SynthHD Pro power [dBm],vg1 [V],det power [dBm],amp current [A],amp power [W]
-25.0,1.5,-42.11989,0.01,0.06
-25.0,1.475,-43.37008800000001,0.01,0.06
-25.0,1.45,-43.857708,0.01,0.06
-25.0,1.425,-44.20754600000001,0.01,0.06
-25.0,1.4,-44.463027999999994,0.01,0.06
-25.0,1.375,-44.84567000000001,0.01,0.06
-25.0,1.35,-44.833444000000014,0.01,0.06
-25.0,1.325,-44.702968,0.01,0.06
-25.0,1.3,-44.822126,0.01,0.06
-25.0,1.275,-44.783947999999995,0.01,0.06
-25.0,1.25,-44.690383999999995,0.01,0.06
-25.0,1.225,-44.61313200000001,0.01,0.06
-25.0,1.2,-44.536820000000006,0.01,0.06
-25.0,1.175,-44.57942600000001,0.01,0.06
-25.0,1.15,-44.53412999999999,0.01,0.06
-25.0,1.125,-44.497866,0.01,0.06
-25.0,1.1,-44.43911,0.01,0.06
-25.0,1.075,-44.4966,0.01,0.06
-25.0,1.05,-44.524992,0.01,0.06
-25.0,1.025,-44.509817999999996,0.01,0.06
-25.0,1.0,-44.52637,0.01,0.06
-25.0,0.975,-44.515823999999995,0.01,0.06
-25.0,0.95,-44.384150000000005,0.01,0.06
-25.0,0.9249999999999999,-43.907096,0.02,0.12
-25.0,0.8999999999999999,-42.727918,0.03,0.18
-25.0,0.875,-40.11247999999999,0.04,0.24
-25.0,0.85,-33.963837999999996,0.06,0.36
-25.0,0.825,-19.000204000000004,0.09,0.54
-25.0,0.7999999999999999,-14.995970000000007,0.13,0.78
-25.0,0.7749999999999999,-11.810658,0.18,1.08
-25.0,0.75,-10.238314000000003,0.25,1.5
-25.0,0.725,-8.436551999999999,0.33,1.98
-25.0,0.7,-7.338156000000005,0.42,2.52
-25.0,0.6749999999999999,-6.459464000000004,0.52,3.12
-25.0,0.6499999999999999,-5.894334000000004,0.64,3.84
-25.0,0.625,-5.200201999999997,0.76,4.56
-25.0,0.6,-4.787687999999996,0.88,5.28
-25.0,0.575,-4.467704000000001,1.02,6.12
-25.0,0.5499999999999999,-4.285428,1.17,7.02
-25.0,0.5249999999999999,-4.078178000000001,1.32,7.92
-25.0,0.5,-3.957090000000001,1.47,8.82
-24.4,1.5,-35.67461000000001,0.01,0.06
-24.4,1.475,-43.99740200000001,0.01,0.06
-24.4,1.45,-43.676918,0.01,0.06
-24.4,1.425,-43.326548,0.01,0.06
-24.4,1.4,-43.390506,0.01,0.06
-24.4,1.375,-43.71725,0.01,0.06
-24.4,1.35,-43.858694,0.01,0.06
-24.4,1.325,-44.027996,0.01,0.06
-24.4,1.3,-43.945803999999995,0.01,0.06
-24.4,1.275,-43.86938200000001,0.01,0.06
-24.4,1.25,-43.87092399999999,0.01,0.06
-24.4,1.225,-43.786595999999996,0.01,0.06
-24.4,1.2,-43.794323999999996,0.01,0.06
-24.4,1.175,-43.811648000000005,0.01,0.06
-24.4,1.15,-43.738374,0.01,0.06
-24.4,1.125,-43.71567,0.01,0.06
-24.4,1.1,-43.662612,0.01,0.06
-24.4,1.075,-43.678192,0.01,0.06
-24.4,1.05,-43.674246,0.01,0.06
-24.4,1.025,-43.727987999999996,0.01,0.06
-24.4,1.0,-43.753460000000004,0.01,0.06
-24.4,0.975,-43.703782000000004,0.01,0.06
-24.4,0.95,-43.587458000000005,0.01,0.06
-24.4,0.9249999999999999,-43.209770000000006,0.02,0.12
-24.4,0.8999999999999999,-41.973766,0.03,0.18
-24.4,0.875,-39.61702799999999,0.04,0.24
-24.4,0.85,-35.023488,0.06,0.36
-24.4,0.825,-17.223501999999996,0.09,0.54
-24.4,0.7999999999999999,-13.52561,0.13,0.78
-24.4,0.7749999999999999,-11.348561999999998,0.18,1.08
-24.4,0.75,-8.979368000000001,0.25,1.5
-24.4,0.725,-7.589509999999997,0.33,1.98
-24.4,0.7,-6.534095999999998,0.42,2.52
-24.4,0.6749999999999999,-5.853490000000001,0.52,3.12
-24.4,0.6499999999999999,-5.018963999999997,0.63,3.78
-24.4,0.625,-4.478591999999999,0.76,4.56
-24.4,0.6,-4.081952000000001,0.88,5.28
-24.4,0.575,-3.8373799999999996,1.02,6.12
-24.4,0.5499999999999999,-3.5642799999999966,1.17,7.02
-24.4,0.5249999999999999,-3.4121320000000033,1.32,7.92
-24.4,0.5,-3.288328,1.47,8.82
-23.8,1.5,-26.521429999999995,0.01,0.06
-23.8,1.475,-41.725221999999995,0.01,0.06
-23.8,1.45,-42.275778,0.01,0.06
-23.8,1.425,-42.529994,0.01,0.06
-23.8,1.4,-42.66624399999999,0.01,0.06
-23.8,1.375,-42.679944,0.01,0.06
-23.8,1.35,-42.626383999999995,0.01,0.06
-23.8,1.325,-42.59226199999999,0.01,0.06
-23.8,1.3,-42.518626,0.01,0.06
-23.8,1.275,-42.44786999999999,0.01,0.06
-23.8,1.25,-42.414441999999994,0.01,0.06
-23.8,1.225,-42.432069999999996,0.01,0.06
-23.8,1.2,-42.454786,0.01,0.06
-23.8,1.175,-42.446810000000006,0.01,0.06
-23.8,1.15,-42.434354,0.01,0.06
-23.8,1.125,-42.427346,0.01,0.06
-23.8,1.1,-42.414926,0.01,0.06
-23.8,1.075,-42.434802000000005,0.01,0.06
-23.8,1.05,-42.45997200000001,0.01,0.06
-23.8,1.025,-42.438656,0.01,0.06
-23.8,1.0,-42.418774,0.01,0.06
-23.8,0.975,-42.377926,0.01,0.06
-23.8,0.95,-42.202814000000004,0.01,0.06
-23.8,0.9249999999999999,-41.75842,0.02,0.12
-23.8,0.8999999999999999,-40.766868,0.03,0.18
-23.8,0.875,-37.996708,0.04,0.24
-23.8,0.85,-31.213466000000004,0.06,0.36
-23.8,0.825,-16.04298,0.09,0.54
-23.8,0.7999999999999999,-13.059618,0.13,0.78
-23.8,0.7749999999999999,-9.762836000000004,0.19,1.14
-23.8,0.75,-7.943377999999996,0.25,1.5
-23.8,0.725,-6.603957999999999,0.33,1.98
-23.8,0.7,-5.786396000000003,0.42,2.52
-23.8,0.6749999999999999,-4.784831999999998,0.53,3.18
-23.8,0.6499999999999999,-4.1425920000000005,0.64,3.84
-23.8,0.625,-3.625437999999999,0.76,4.56
-23.8,0.6,-3.3198539999999994,0.88,5.28
-23.8,0.575,-2.959536,1.03,6.18
-23.8,0.5499999999999999,-2.761526,1.17,7.02
-23.8,0.5249999999999999,-2.618894000000001,1.33,7.98
-23.8,0.5,-2.5233479999999986,1.48,8.88
-23.2,1.5,-33.07017,0.01,0.06
-23.2,1.475,-41.416833999999994,0.01,0.06
-23.2,1.45,-41.553520000000006,0.01,0.06
-23.2,1.425,-41.529646,0.01,0.06
-23.2,1.4,-41.471686,0.01,0.06
-23.2,1.375,-41.414207999999995,0.01,0.06
-23.2,1.35,-41.391586,0.01,0.06
-23.2,1.325,-41.334286,0.01,0.06
-23.2,1.3,-41.31712,0.01,0.06
-23.2,1.275,-41.28950199999999,0.01,0.06
-23.2,1.25,-41.225973999999994,0.01,0.06
-23.2,1.225,-41.213518,0.01,0.06
-23.2,1.2,-41.26083199999999,0.01,0.06
-23.2,1.175,-41.29594999999999,0.01,0.06
-23.2,1.15,-41.33489999999999,0.01,0.06
-23.2,1.125,-41.371050000000004,0.01,0.06
-23.2,1.1,-41.36327200000001,0.01,0.06
-23.2,1.075,-41.364192,0.01,0.06
-23.2,1.05,-41.390888,0.01,0.06
-23.2,1.025,-41.40500000000001,0.01,0.06
-23.2,1.0,-41.38309399999999,0.01,0.06
-23.2,0.975,-41.32088,0.01,0.06
-23.2,0.95,-41.131043999999996,0.01,0.06
-23.2,0.9249999999999999,-40.763964,0.02,0.12
-23.2,0.8999999999999999,-39.49975400000001,0.03,0.18
-23.2,0.875,-36.66262400000001,0.04,0.24
-23.2,0.85,-29.882165999999998,0.06,0.36
-23.2,0.825,-15.661774000000001,0.09,0.54
-23.2,0.7999999999999999,-11.128228,0.13,0.78
-23.2,0.7749999999999999,-8.562248,0.19,1.14
-23.2,0.75,-6.800086000000004,0.25,1.5
-23.2,0.725,-5.753005999999999,0.33,1.98
-23.2,0.7,-4.545971999999999,0.42,2.52
-23.2,0.6749999999999999,-3.77506,0.53,3.18
-23.2,0.6499999999999999,-3.161065999999998,0.64,3.84
-23.2,0.625,-2.7675839999999994,0.76,4.56
-23.2,0.6,-2.318173999999999,0.88,5.28
-23.2,0.575,-2.048748,1.03,6.18
-23.2,0.5499999999999999,-1.8641739999999984,1.17,7.02
-23.2,0.5249999999999999,-1.7589539999999992,1.33,7.98
-23.2,0.5,-1.617922,1.48,8.88
-22.6,1.5,-32.06666399999999,0.01,0.06
-22.6,1.475,-39.956596000000005,0.01,0.06
-22.6,1.45,-40.027499999999996,0.01,0.06
-22.6,1.425,-39.992642000000004,0.01,0.06
-22.6,1.4,-39.914046,0.01,0.06
-22.6,1.375,-39.947054,0.01,0.06
-22.6,1.35,-39.951527999999996,0.01,0.06
-22.6,1.325,-39.934498,0.01,0.06
-22.6,1.3,-39.960314,0.01,0.06
-22.6,1.275,-39.92881200000001,0.01,0.06
-22.6,1.25,-39.961062000000005,0.01,0.06
-22.6,1.225,-39.96442199999999,0.01,0.06
-22.6,1.2,-39.962562000000005,0.01,0.06
-22.6,1.175,-39.96237,0.01,0.06
-22.6,1.15,-39.965334000000006,0.01,0.06
-22.6,1.125,-39.973178000000004,0.01,0.06
-22.6,1.1,-39.93966399999999,0.01,0.06
-22.6,1.075,-39.954638,0.01,0.06
-22.6,1.05,-39.984516000000006,0.01,0.06
-22.6,1.025,-39.970714,0.01,0.06
-22.6,1.0,-39.90939999999999,0.01,0.06
-22.6,0.975,-39.831222000000004,0.01,0.06
-22.6,0.95,-39.68999,0.01,0.06
-22.6,0.9249999999999999,-39.248122,0.02,0.12
-22.6,0.8999999999999999,-37.995695999999995,0.03,0.18
-22.6,0.875,-33.002222,0.04,0.24
-22.6,0.85,-20.478157999999993,0.06,0.36
-22.6,0.825,-14.368568000000003,0.09,0.54
-22.6,0.7999999999999999,-9.855863999999997,0.13,0.78
-22.6,0.7749999999999999,-7.337396000000002,0.19,1.14
-22.6,0.75,-5.936560000000004,0.25,1.5
-22.6,0.725,-4.389235999999997,0.33,1.98
-22.6,0.7,-3.4716419999999992,0.42,2.52
-22.6,0.6749999999999999,-2.742297999999998,0.53,3.18
-22.6,0.6499999999999999,-2.2752779999999966,0.64,3.84
-22.6,0.625,-1.7048240000000021,0.76,4.56
-22.6,0.6,-1.3689180000000007,0.88,5.28
-22.6,0.575,-1.1168599999999955,1.03,6.18
-22.6,0.5499999999999999,-0.9777899999999988,1.17,7.02
-22.6,0.5249999999999999,-0.8234479999999991,1.33,7.98
-22.6,0.5,-0.7132860000000001,1.48,8.88
-22.0,1.5,-30.884452000000003,0.01,0.06
-22.0,1.475,-38.751478,0.01,0.06
-22.0,1.45,-38.636326,0.01,0.06
-22.0,1.425,-38.65052599999999,0.01,0.06
-22.0,1.4,-38.70512,0.01,0.06
-22.0,1.375,-38.793588,0.01,0.06
-22.0,1.35,-38.879076,0.01,0.06
-22.0,1.325,-38.845226000000004,0.01,0.06
-22.0,1.3,-38.83108599999999,0.01,0.06
-22.0,1.275,-38.869186,0.01,0.06
-22.0,1.25,-38.868612,0.01,0.06
-22.0,1.225,-38.851796,0.01,0.06
-22.0,1.2,-38.850756000000004,0.01,0.06
-22.0,1.175,-38.858232,0.01,0.06
-22.0,1.15,-38.83880800000001,0.01,0.06
-22.0,1.125,-38.81257599999999,0.01,0.06
-22.0,1.1,-38.80908999999999,0.01,0.06
-22.0,1.075,-38.802022,0.01,0.06
-22.0,1.05,-38.777702,0.01,0.06
-22.0,1.025,-38.746286,0.01,0.06
-22.0,1.0,-38.692063999999995,0.01,0.06
-22.0,0.975,-38.630754,0.01,0.06
-22.0,0.95,-38.44729600000001,0.01,0.06
-22.0,0.9249999999999999,-37.95545,0.02,0.12
-22.0,0.8999999999999999,-36.647659999999995,0.03,0.18
-22.0,0.875,-31.956908,0.04,0.24
-22.0,0.85,-17.208785999999996,0.06,0.36
-22.0,0.825,-12.3737,0.09,0.54
-22.0,0.7999999999999999,-8.497003999999997,0.13,0.78
-22.0,0.7749999999999999,-6.47129,0.19,1.14
-22.0,0.75,-4.344301999999999,0.25,1.5
-22.0,0.725,-3.161798000000001,0.33,1.98
-22.0,0.7,-2.291001999999999,0.42,2.52
-22.0,0.6749999999999999,-1.7347819999999992,0.53,3.18
-22.0,0.6499999999999999,-1.0544019999999996,0.64,3.84
-22.0,0.625,-0.622601999999997,0.76,4.56
-22.0,0.6,-0.3050420000000038,0.88,5.28
-22.0,0.575,-0.11609599999999887,1.03,6.18
-22.0,0.5499999999999999,0.08867800000000159,1.17,7.02
-22.0,0.5249999999999999,0.20163000000000153,1.33,7.98
-22.0,0.5,0.3111460000000008,1.48,8.88
-21.4,1.5,-21.626506000000006,0.01,0.06
-21.4,1.475,-37.161662,0.01,0.06
-21.4,1.45,-37.159878000000006,0.01,0.06
-21.4,1.425,-37.226186000000006,0.01,0.06
-21.4,1.4,-37.221810000000005,0.01,0.06
-21.4,1.375,-37.210105999999996,0.01,0.06
-21.4,1.35,-37.212123999999996,0.01,0.06
-21.4,1.325,-37.229616,0.01,0.06
-21.4,1.3,-37.209306000000005,0.01,0.06
-21.4,1.275,-37.213117999999994,0.01,0.06
-21.4,1.25,-37.207426,0.01,0.06
-21.4,1.225,-37.217265999999995,0.01,0.06
-21.4,1.2,-37.230751999999995,0.01,0.06
-21.4,1.175,-37.21650199999999,0.01,0.06
-21.4,1.15,-37.202432,0.01,0.06
-21.4,1.125,-37.194458,0.01,0.06
-21.4,1.1,-37.188574,0.01,0.06
-21.4,1.075,-37.185608,0.01,0.06
-21.4,1.05,-37.175292,0.01,0.06
-21.4,1.025,-37.164930000000005,0.01,0.06
-21.4,1.0,-37.138914,0.01,0.06
-21.4,0.975,-37.068687999999995,0.01,0.06
-21.4,0.95,-36.866648,0.01,0.06
-21.4,0.9249999999999999,-36.37817600000001,0.02,0.12
-21.4,0.8999999999999999,-35.31945800000001,0.03,0.18
-21.4,0.875,-32.424854,0.04,0.24
-21.4,0.85,-15.29607,0.06,0.36
-21.4,0.825,-10.537209999999998,0.09,0.54
-21.4,0.7999999999999999,-7.681403999999997,0.13,0.78
-21.4,0.7749999999999999,-4.574285999999997,0.19,1.14
-21.4,0.75,-2.9416280000000015,0.25,1.5
-21.4,0.725,-1.7927479999999996,0.33,1.98
-21.4,0.7,-1.1136799999999987,0.42,2.52
-21.4,0.6749999999999999,-0.2978780000000043,0.53,3.18
-21.4,0.6499999999999999,0.22060799999999858,0.64,3.84
-21.4,0.625,0.6320639999999997,0.76,4.56
-21.4,0.6,0.8725640000000006,0.88,5.28
-21.4,0.575,1.1537800000000011,1.03,6.18
-21.4,0.5499999999999999,1.3009920000000008,1.17,7.02
-21.4,0.5249999999999999,1.408815999999998,1.33,7.98
-21.4,0.5,1.4907140000000005,1.48,8.88
-20.8,1.5,-27.691418,0.01,0.06
-20.8,1.475,-35.33174,0.01,0.06
-20.8,1.45,-35.42541200000001,0.01,0.06
-20.8,1.425,-35.494574,0.01,0.06
-20.8,1.4,-35.49486,0.01,0.06
-20.8,1.375,-35.446597999999994,0.01,0.06
-20.8,1.35,-35.417538,0.01,0.06
-20.8,1.325,-35.424065999999996,0.01,0.06
-20.8,1.3,-35.432961999999996,0.01,0.06
-20.8,1.275,-35.436558000000005,0.01,0.06
-20.8,1.25,-35.42891800000001,0.01,0.06
-20.8,1.225,-35.419952,0.01,0.06
-20.8,1.2,-35.41056,0.01,0.06
-20.8,1.175,-35.408404,0.01,0.06
-20.8,1.15,-35.409718,0.01,0.06
-20.8,1.125,-35.408868000000005,0.01,0.06
-20.8,1.1,-35.402528000000004,0.01,0.06
-20.8,1.075,-35.394174,0.01,0.06
-20.8,1.05,-35.376186,0.01,0.06
-20.8,1.025,-35.35501000000001,0.01,0.06
-20.8,1.0,-35.308178,0.01,0.06
-20.8,0.975,-35.22119,0.01,0.06
-20.8,0.95,-35.021514,0.01,0.06
-20.8,0.9249999999999999,-34.601882,0.02,0.12
-20.8,0.8999999999999999,-33.305786,0.03,0.18
-20.8,0.875,-18.944204,0.04,0.24
-20.8,0.85,-13.468289999999996,0.06,0.36
-20.8,0.825,-9.634464000000001,0.09,0.54
-20.8,0.7999999999999999,-5.227338,0.13,0.78
-20.8,0.7749999999999999,-2.802108000000004,0.19,1.14
-20.8,0.75,-1.1973559999999992,0.25,1.5
-20.8,0.725,-0.2887639999999969,0.34,2.04
-20.8,0.7,0.7245539999999977,0.43,2.58
-20.8,0.6749999999999999,1.3554920000000017,0.53,3.18
-20.8,0.6499999999999999,1.8531740000000028,0.64,3.84
-20.8,0.625,2.1650440000000017,0.76,4.56
-20.8,0.6,2.5230439999999987,0.89,5.34
-20.8,0.575,2.7357559999999985,1.03,6.18
-20.8,0.5499999999999999,2.8783640000000013,1.17,7.02
-20.8,0.5249999999999999,2.9584180000000018,1.33,7.98
-20.8,0.5,3.0868040000000008,1.48,8.88
-20.2,1.5,-25.315045999999995,0.01,0.06
-20.2,1.475,-33.07985,0.01,0.06
-20.2,1.45,-33.09714,0.01,0.06
-20.2,1.425,-33.106438000000004,0.01,0.06
-20.2,1.4,-33.119493999999996,0.01,0.06
-20.2,1.375,-33.103282,0.01,0.06
-20.2,1.35,-33.114726000000005,0.01,0.06
-20.2,1.325,-33.12542599999999,0.01,0.06
-20.2,1.3,-33.117273999999995,0.01,0.06
-20.2,1.275,-33.10665,0.01,0.06
-20.2,1.25,-33.099087999999995,0.01,0.06
-20.2,1.225,-33.096954000000004,0.01,0.06
-20.2,1.2,-33.096242,0.01,0.06
-20.2,1.175,-33.092548,0.01,0.06
-20.2,1.15,-33.088418000000004,0.01,0.06
-20.2,1.125,-33.084236,0.01,0.06
-20.2,1.1,-33.08123599999999,0.01,0.06
-20.2,1.075,-33.075302,0.01,0.06
-20.2,1.05,-33.065914,0.01,0.06
-20.2,1.025,-33.0447,0.01,0.06
-20.2,1.0,-33.00696000000001,0.01,0.06
-20.2,0.975,-32.912344000000004,0.01,0.06
-20.2,0.95,-32.73698399999999,0.01,0.06
-20.2,0.9249999999999999,-32.224798,0.02,0.12
-20.2,0.8999999999999999,-29.039628,0.03,0.18
-20.2,0.875,-16.892772,0.04,0.24
-20.2,0.85,-12.140748000000002,0.06,0.36
-20.2,0.825,-6.336184000000003,0.09,0.54
-20.2,0.7999999999999999,-2.8797999999999995,0.13,0.78
-20.2,0.7749999999999999,-0.482841999999998,0.19,1.14
-20.2,0.75,0.8103620000000014,0.26,1.56
-20.2,0.725,2.1902019999999993,0.34,2.04
-20.2,0.7,2.9719179999999987,0.43,2.58
-20.2,0.6749999999999999,3.581482000000001,0.53,3.18
-20.2,0.6499999999999999,3.966315999999999,0.64,3.84
-20.2,0.625,4.430938000000001,0.76,4.56
-20.2,0.6,4.700477999999999,0.89,5.34
-20.2,0.575,4.908458000000001,1.03,6.18
-20.2,0.5499999999999999,5.022703999999999,1.18,7.08
-20.2,0.5249999999999999,5.152379999999999,1.33,7.98
-20.2,0.5,5.264238000000001,1.48,8.88
-19.6,1.5,-22.570258000000003,0.01,0.06
-19.6,1.475,-30.196931999999997,0.01,0.06
-19.6,1.45,-30.254202000000006,0.01,0.06
-19.6,1.425,-30.243737999999993,0.01,0.06
-19.6,1.4,-30.231076,0.01,0.06
-19.6,1.375,-30.220695999999997,0.01,0.06
-19.6,1.35,-30.214894,0.01,0.06
-19.6,1.325,-30.215868,0.01,0.06
-19.6,1.3,-30.209902,0.01,0.06
-19.6,1.275,-30.208298,0.01,0.06
-19.6,1.25,-30.205240000000003,0.01,0.06
-19.6,1.225,-30.204638000000003,0.01,0.06
-19.6,1.2,-30.201522000000004,0.01,0.06
-19.6,1.175,-30.198142000000004,0.01,0.06
-19.6,1.15,-30.193952000000003,0.01,0.06
-19.6,1.125,-30.186898,0.01,0.06
-19.6,1.1,-30.180947999999994,0.01,0.06
-19.6,1.075,-30.173972,0.01,0.06
-19.6,1.05,-30.161394,0.01,0.06
-19.6,1.025,-30.136984000000005,0.01,0.06
-19.6,1.0,-30.093026000000002,0.01,0.06
-19.6,0.975,-30.007939999999998,0.01,0.06
-19.6,0.95,-29.789322,0.01,0.06
-19.6,0.9249999999999999,-23.262406,0.02,0.12
-19.6,0.8999999999999999,-19.844156000000005,0.03,0.18
-19.6,0.875,-15.544222000000005,0.04,0.24
-19.6,0.85,-8.049395999999994,0.06,0.36
-19.6,0.825,-3.4254599999999975,0.1,0.6
-19.6,0.7999999999999999,-0.015398000000001133,0.14,0.84
-19.6,0.7749999999999999,1.9343239999999966,0.19,1.14
-19.6,0.75,3.9486360000000005,0.26,1.56
-19.6,0.725,5.034925999999999,0.34,2.04
-19.6,0.7,5.802544000000001,0.43,2.58
-19.6,0.6749999999999999,6.279293999999998,0.53,3.18
-19.6,0.6499999999999999,6.859072000000001,0.64,3.84
-19.6,0.625,7.227259999999998,0.76,4.56
-19.6,0.6,7.491648000000001,0.89,5.34
-19.6,0.575,7.6522120000000005,1.03,6.18
-19.6,0.5499999999999999,7.83329,1.17,7.02
-19.6,0.5249999999999999,7.9427939999999975,1.33,7.98
-19.6,0.5,8.068029999999998,1.48,8.88
-19.0,1.5,-11.755014800000005,0.01,0.06
-19.0,1.475,-27.041408000000004,0.01,0.06
-19.0,1.45,-27.043974000000006,0.01,0.06
-19.0,1.425,-27.047748,0.01,0.06
-19.0,1.4,-27.057096,0.01,0.06
-19.0,1.375,-27.056361999999993,0.01,0.06
-19.0,1.35,-27.056213999999997,0.01,0.06
-19.0,1.325,-27.056427999999997,0.01,0.06
-19.0,1.3,-27.057066,0.01,0.06
-19.0,1.275,-27.055121999999997,0.01,0.06
-19.0,1.25,-27.052414,0.01,0.06
-19.0,1.225,-27.04714399999999,0.01,0.06
-19.0,1.2,-27.040382,0.01,0.06
-19.0,1.175,-27.032345999999997,0.01,0.06
-19.0,1.15,-27.021726,0.01,0.06
-19.0,1.125,-27.007707999999994,0.01,0.06
-19.0,1.1,-26.992019999999997,0.01,0.06
-19.0,1.075,-26.971638,0.01,0.06
-19.0,1.05,-26.934668000000002,0.01,0.06
-19.0,1.025,-26.544517999999997,0.01,0.06
-19.0,1.0,-26.203725999999996,0.01,0.06
-19.0,0.975,-25.699918000000004,0.01,0.06
-19.0,0.95,-22.819905999999996,0.01,0.06
-19.0,0.9249999999999999,-20.499270000000003,0.02,0.12
-19.0,0.8999999999999999,-17.009258000000003,0.03,0.18
-19.0,0.875,-9.872505999999998,0.04,0.24
-19.0,0.85,-4.667434000000004,0.07,0.42
-19.0,0.825,-0.18724200000000124,0.1,0.6
-19.0,0.7999999999999999,2.531967999999999,0.15,0.9
-19.0,0.7749999999999999,5.518861999999999,0.2,1.2
-19.0,0.75,7.088138000000001,0.27,1.62
-19.0,0.725,8.162944000000001,0.35,2.1
-19.0,0.7,8.788751999999999,0.44,2.64
-19.0,0.6749999999999999,9.528818,0.54,3.24
-19.0,0.6499999999999999,9.993472599999999,0.65,3.9
-19.0,0.625,10.359608,0.77,4.62
-19.0,0.6,10.574989,0.89,5.34
-19.0,0.575,10.835054,1.03,6.18
-19.0,0.5499999999999999,10.976600399999999,1.18,7.08
-19.0,0.5249999999999999,11.1000902,1.33,7.98
-19.0,0.5,11.204034,1.48,8.88
-18.4,1.5,-16.2950496,0.01,0.06
-18.4,1.475,-23.98375,0.01,0.06
-18.4,1.45,-23.975071999999997,0.01,0.06
-18.4,1.425,-23.973130000000005,0.01,0.06
-18.4,1.4,-23.970810000000007,0.01,0.06
