SynthHD Pro power [dBm],vg1 [V],det power [dBm],amp current [A],amp power [W]
-11.8,1.25,-9.976800000000004,0.01,0.06
-11.8,1.225,-9.683039999999998,0.01,0.06
-11.8,1.2,-9.395454,0.01,0.06
-11.8,1.175,-8.882966,0.01,0.06
-11.8,1.15,-8.330939999999998,0.02,0.12
-11.8,1.125,-7.645098000000001,0.02,0.12
-11.8,1.1,-6.912966000000001,0.02,0.12
-11.8,1.075,-5.442879999999999,0.03,0.18
-11.8,1.05,-3.560587999999999,0.04,0.24
-11.8,1.025,-0.8686579999999999,0.05,0.3
-11.8,1.0,1.9707319999999982,0.08,0.48
-11.8,0.975,6.299606000000001,0.12,0.72
-11.8,0.95,9.367834,0.17,1.02
-11.8,0.9249999999999999,12.158271000000001,0.23,1.38
-11.8,0.8999999999999999,14.190112599999999,0.29,1.74
-11.8,0.875,16.777775,0.37,2.22
-11.8,0.85,18.5554018,0.44,2.64
-11.8,0.825,20.06920384,0.52,3.12
-11.8,0.7999999999999999,21.10024106,0.6,3.6
-11.8,0.7749999999999999,22.4684104,0.69,4.14
-11.8,0.75,23.3990238,0.77,4.62
-11.8,0.725,24.1635778,0.85,5.1
-11.8,0.7,24.6420018,0.93,5.58
-11.8,0.6749999999999999,25.222086,1.01,6.06
-11.8,0.6499999999999999,25.5927722,1.09,6.54
-11.8,0.625,25.9122084,1.18,7.08
-11.8,0.6,26.1380558,1.28,7.68
-11.8,0.575,26.458410999999998,1.38,8.28
-11.8,0.5499999999999999,26.6939112,1.47,8.82
-11.8,0.5249999999999999,26.9073136,1.58,9.48
-11.8,0.5,27.0532306,1.69,10.14
-11.200000000000001,1.5,-3.276266999999997,0.01,0.06
-11.200000000000001,1.475,-10.877822000000002,0.01,0.06
-11.200000000000001,1.45,-10.853506,0.01,0.06
-11.200000000000001,1.425,-10.825666000000002,0.01,0.06
-11.200000000000001,1.4,-10.769062000000002,0.01,0.06
-11.200000000000001,1.375,-10.70091,0.01,0.06
-11.200000000000001,1.35,-10.605266,0.01,0.06
-11.200000000000001,1.325,-10.506612,0.01,0.06
-11.200000000000001,1.3,-10.318081999999997,0.01,0.06
-11.200000000000001,1.275,-10.117361999999996,0.01,0.06
-11.200000000000001,1.25,-9.866021999999997,0.01,0.06
-11.200000000000001,1.225,-9.626028000000002,0.01,0.06
-11.200000000000001,1.2,-9.195150000000002,0.01,0.06
-11.200000000000001,1.175,-8.749218000000003,0.01,0.06
-11.200000000000001,1.15,-8.187947999999999,0.02,0.12
-11.200000000000001,1.125,-7.633206000000001,0.02,0.12
-11.200000000000001,1.1,-6.537599999999998,0.02,0.12
-11.200000000000001,1.075,-5.230803999999999,0.03,0.18
-11.200000000000001,1.05,-3.302118,0.04,0.24
-11.200000000000001,1.025,-1.129876000000003,0.06,0.36
-11.200000000000001,1.0,3.0658320000000003,0.08,0.48
-11.200000000000001,0.975,6.602029999999999,0.12,0.72
-11.200000000000001,0.95,9.620934600000002,0.17,1.02
-11.200000000000001,0.9249999999999999,11.8428158,0.23,1.38
-11.200000000000001,0.8999999999999999,14.882522,0.3,1.8
-11.200000000000001,0.875,16.9443054,0.37,2.22
-11.200000000000001,0.85,18.69471744,0.45,2.7
-11.200000000000001,0.825,19.90037058,0.53,3.18
-11.200000000000001,0.7999999999999999,21.45886118,0.61,3.66
-11.200000000000001,0.7749999999999999,22.567733,0.7,4.2
-11.200000000000001,0.75,23.4904368,0.78,4.68
-11.200000000000001,0.725,24.1038522,0.86,5.16
-11.200000000000001,0.7,24.839656599999998,0.94,5.64
-11.200000000000001,0.6749999999999999,25.3041608,1.02,6.12
-11.200000000000001,0.6499999999999999,25.6725968,1.1,6.6
-11.200000000000001,0.625,25.9239738,1.19,7.14
-11.200000000000001,0.6,26.267857,1.28,7.68
-11.200000000000001,0.575,26.531184,1.38,8.28
-11.200000000000001,0.5499999999999999,26.7660582,1.48,8.88
-11.200000000000001,0.5249999999999999,26.9337916,1.59,9.54
-11.200000000000001,0.5,27.1581442,1.7,10.2
-10.600000000000001,1.5,-3.2457971999999984,0.01,0.06
-10.600000000000001,1.475,-10.848104,0.01,0.06
-10.600000000000001,1.45,-10.827819999999996,0.01,0.06
-10.600000000000001,1.425,-10.787764,0.01,0.06
-10.600000000000001,1.4,-10.737001999999997,0.01,0.06
-10.600000000000001,1.375,-10.666508,0.01,0.06
-10.600000000000001,1.35,-10.589004,0.01,0.06
-10.600000000000001,1.325,-10.442828000000002,0.01,0.06
-10.600000000000001,1.3,-10.277445999999998,0.01,0.06
-10.600000000000001,1.275,-10.073302000000002,0.01,0.06
-10.600000000000001,1.25,-9.871485999999997,0.01,0.06
-10.600000000000001,1.225,-9.514357999999998,0.01,0.06
-10.600000000000001,1.2,-9.140033999999996,0.01,0.06
-10.600000000000001,1.175,-8.689028,0.01,0.06
-10.600000000000001,1.15,-8.240594000000005,0.02,0.12
-10.600000000000001,1.125,-7.414850000000001,0.02,0.12
-10.600000000000001,1.1,-6.453963999999996,0.02,0.12
-10.600000000000001,1.075,-5.134813999999999,0.03,0.18
-10.600000000000001,1.05,-3.594325999999999,0.04,0.24
-10.600000000000001,1.025,-0.3881300000000003,0.06,0.36
-10.600000000000001,1.0,3.235374,0.08,0.48
-10.600000000000001,0.975,6.736555999999998,0.12,0.72
-10.600000000000001,0.95,9.165845200000001,0.17,1.02
-10.600000000000001,0.9249999999999999,12.4974772,0.23,1.38
-10.600000000000001,0.8999999999999999,14.973098199999999,0.3,1.8
-10.600000000000001,0.875,17.0190646,0.37,2.22
-10.600000000000001,0.85,18.42089048,0.45,2.7
-10.600000000000001,0.825,20.24845456,0.53,3.18
-10.600000000000001,0.7999999999999999,21.50912196,0.61,3.66
-10.600000000000001,0.7749999999999999,22.6128678,0.7,4.2
-10.600000000000001,0.75,23.354029399999998,0.78,4.68
-10.600000000000001,0.725,24.287739000000002,0.86,5.16
-10.600000000000001,0.7,24.8758744,0.94,5.64
-10.600000000000001,0.6749999999999999,25.340671399999998,1.02,6.12
-10.600000000000001,0.6499999999999999,25.636941,1.11,6.66
-10.600000000000001,0.625,25.961257,1.2,7.2
-10.600000000000001,0.6,26.3023002,1.29,7.74
-10.600000000000001,0.575,26.565477,1.39,8.34
-10.600000000000001,0.5499999999999999,26.7512076,1.49,8.94
-10.600000000000001,0.5249999999999999,27.007461199999998,1.59,9.54
-10.600000000000001,0.5,27.189395,1.7,10.2
-10.0,1.5,-3.233175199999998,0.01,0.06
-10.0,1.475,-10.844666,0.01,0.06
-10.0,1.45,-10.814699999999998,0.01,0.06
-10.0,1.425,-10.778498000000003,0.01,0.06
-10.0,1.4,-10.72672,0.01,0.06
-10.0,1.375,-10.671694000000002,0.01,0.06
-10.0,1.35,-10.557874000000005,0.01,0.06
-10.0,1.325,-10.430788,0.01,0.06
-10.0,1.3,-10.262900000000002,0.01,0.06
-10.0,1.275,-10.099315999999998,0.01,0.06
-10.0,1.25,-9.799504000000002,0.01,0.06
-10.0,1.225,-9.49183,0.01,0.06
-10.0,1.2,-9.114625999999998,0.01,0.06
-10.0,1.175,-8.754608000000001,0.01,0.06
-10.0,1.15,-8.087793999999995,0.02,0.12
-10.0,1.125,-7.3745639999999995,0.02,0.12
-10.0,1.1,-6.40503,0.02,0.12
-10.0,1.075,-5.357045999999997,0.03,0.18
-10.0,1.05,-3.0978899999999996,0.04,0.24
-10.0,1.025,-0.2876839999999987,0.06,0.36
-10.0,1.0,3.3322259999999986,0.09,0.54
-10.0,0.975,6.1408960000000015,0.12,0.72
-10.0,0.95,9.8161156,0.17,1.02
-10.0,0.9249999999999999,12.5603442,0.23,1.38
-10.0,0.8999999999999999,15.024240800000001,0.3,1.8
-10.0,0.875,16.672689,0.38,2.28
-10.0,0.85,18.79855246,0.45,2.7
-10.0,0.825,20.281838,0.53,3.18
-10.0,0.7999999999999999,21.53689726,0.62,3.72
-10.0,0.7749999999999999,22.4190604,0.7,4.2
-10.0,0.75,23.5489914,0.78,4.68
-10.0,0.725,24.3044682,0.86,5.16
-10.0,0.7,24.8922156,0.94,5.64
-10.0,0.6749999999999999,25.266016,1.02,6.12
-10.0,0.6499999999999999,25.7248942,1.11,6.66
-10.0,0.625,26.0405794,1.2,7.2
-10.0,0.6,26.320952,1.29,7.74
-10.0,0.575,26.528824,1.39,8.34
-10.0,0.5499999999999999,26.814215400000002,1.49,8.94
-10.0,0.5249999999999999,27.0241972,1.6,9.6
-10.0,0.5,27.2062392,1.7,10.2
-9.4,1.5,4.378991000000003,0.01,0.06
-9.4,1.475,-10.847583999999994,0.01,0.06
-9.4,1.45,-10.820920000000001,0.01,0.06
-9.4,1.425,-10.784911999999998,0.01,0.06
-9.4,1.4,-10.7437,0.01,0.06
-9.4,1.375,-10.662085999999999,0.01,0.06
-9.4,1.35,-10.560987999999998,0.01,0.06
-9.4,1.325,-10.431558000000003,0.01,0.06
-9.4,1.3,-10.297239999999999,0.01,0.06
-9.4,1.275,-10.053017999999998,0.01,0.06
-9.4,1.25,-9.792058000000004,0.01,0.06
-9.4,1.225,-9.481136,0.01,0.06
-9.4,1.2,-9.179842,0.01,0.06
-9.4,1.175,-8.642164000000001,0.01,0.06
-9.4,1.15,-8.066120000000002,0.02,0.12
-9.4,1.125,-7.347521999999998,0.02,0.12
-9.4,1.1,-6.578429999999997,0.02,0.12
-9.4,1.075,-5.027661999999999,0.03,0.18
-9.4,1.05,-3.0377480000000006,0.04,0.24
-9.4,1.025,-0.22079199999999943,0.06,0.36
-9.4,1.0,2.6516659999999987,0.09,0.54
-9.4,0.975,6.886563999999998,0.13,0.78
-9.4,0.95,9.867700799999998,0.18,1.08
-9.4,0.9249999999999999,12.6045522,0.24,1.44
-9.4,0.8999999999999999,14.5823708,0.31,1.86
-9.4,0.875,17.0935604,0.38,2.28
-9.4,0.85,18.8266475,0.46,2.76
-9.4,0.825,20.3036234,0.54,3.24
-9.4,0.7999999999999999,21.30907362,0.62,3.72
-9.4,0.7749999999999999,22.6457148,0.7,4.2
-9.4,0.75,23.5558666,0.78,4.68
-9.4,0.725,24.308751,0.87,5.22
-9.4,0.7,24.785111,0.94,5.64
-9.4,0.6749999999999999,25.2719512,1.03,6.18
-9.4,0.6499999999999999,25.7313564,1.11,6.66
-9.4,0.625,26.0488122,1.2,7.2
-9.4,0.6,26.271734600000002,1.29,7.74
-9.4,0.575,26.5886378,1.39,8.34
-9.4,0.5499999999999999,26.8212984,1.49,8.94
-9.4,0.5249999999999999,27.0316962,1.6,9.6
-9.4,0.5,27.1738834,1.7,10.2
-8.8,1.5,-3.2552552000000006,0.01,0.06
-8.8,1.475,-10.862924,0.01,0.06
-8.8,1.45,-10.836856000000001,0.01,0.06
-8.8,1.425,-10.807925999999998,0.01,0.06
-8.8,1.4,-10.747818000000002,0.01,0.06
-8.8,1.375,-10.676216,0.01,0.06
-8.8,1.35,-10.576010000000004,0.01,0.06
-8.8,1.325,-10.472515999999995,0.01,0.06
-8.8,1.3,-10.274184000000002,0.01,0.06
-8.8,1.275,-10.063623999999997,0.01,0.06
-8.8,1.25,-9.801110000000001,0.01,0.06
-8.8,1.225,-9.552206000000002,0.01,0.06
-8.8,1.2,-9.103414000000004,0.01,0.06
-8.8,1.175,-8.642962,0.01,0.06
-8.8,1.15,-8.063161999999998,0.02,0.12
-8.8,1.125,-7.489359999999998,0.02,0.12
-8.8,1.1,-6.3578800000000015,0.02,0.12
-8.8,1.075,-5.008754,0.03,0.18
-8.8,1.05,-3.017468000000001,0.04,0.24
-8.8,1.025,-0.7938200000000002,0.06,0.36
-8.8,1.0,3.4368540000000003,0.09,0.54
-8.8,0.975,6.91207,0.13,0.78
-8.8,0.95,9.8779326,0.18,1.08
-8.8,0.9249999999999999,12.074618000000001,0.24,1.44
-8.8,0.8999999999999999,15.0740944,0.31,1.86
-8.8,0.875,17.0992602,0.38,2.28
-8.8,0.85,18.8284777,0.46,2.76
-8.8,0.825,20.0194561,0.54,3.24
-8.8,0.7999999999999999,21.55371982,0.62,3.72
-8.8,0.7749999999999999,22.6436618,0.7,4.2
-8.8,0.75,23.5511106,0.78,4.68
-8.8,0.725,24.1561454,0.86,5.16
-8.8,0.7,24.8892716,0.94,5.64
-8.8,0.6749999999999999,25.356929,1.03,6.18
-8.8,0.6499999999999999,25.728309199999998,1.11,6.66
-8.8,0.625,25.9834954,1.2,7.2
-8.8,0.6,26.3276642,1.29,7.74
-8.8,0.575,26.589405,1.39,8.34
-8.8,0.5499999999999999,26.8233768,1.49,8.94
-8.8,0.5249999999999999,26.9877908,1.6,9.6
-8.8,0.5,27.2080802,1.7,10.2
-8.2,1.5,-3.2733690000000024,0.01,0.06
-8.2,1.475,-10.884656,0.01,0.06
-8.2,1.45,-10.863352000000003,0.01,0.06
-8.2,1.425,-10.821584000000001,0.01,0.06
-8.2,1.4,-10.769731999999998,0.01,0.06
-8.2,1.375,-10.698044000000003,0.01,0.06
-8.2,1.35,-10.619149999999998,0.01,0.06
-8.2,1.325,-10.467606,0.01,0.06
-8.2,1.3,-10.295636000000002,0.01,0.06
-8.2,1.275,-10.085059999999999,0.01,0.06
-8.2,1.25,-9.875918000000002,0.01,0.06
-8.2,1.225,-9.506956000000002,0.01,0.06
-8.2,1.2,-9.121358000000004,0.01,0.06
-8.2,1.175,-8.657512000000004,0.01,0.06
-8.2,1.15,-8.197249999999997,0.02,0.12
-8.2,1.125,-7.350832000000004,0.02,0.12
-8.2,1.1,-6.370359999999998,0.02,0.12
-8.2,1.075,-5.026506000000001,0.03,0.18
-8.2,1.05,-3.4640559999999994,0.04,0.24
-8.2,1.025,-0.20989400000000202,0.06,0.36
-8.2,1.0,3.420431999999998,0.09,0.54
-8.2,0.975,6.891344,0.13,0.78
-8.2,0.95,9.2936898,0.18,1.08
-8.2,0.9249999999999999,12.6070426,0.24,1.44
-8.2,0.8999999999999999,15.060378,0.3,1.8
-8.2,0.875,17.0842952,0.38,2.28
-8.2,0.85,18.47776638,0.45,2.7
-8.2,0.825,20.294035,0.54,3.24
-8.2,0.7999999999999999,21.5424222,0.62,3.72
-8.2,0.7749999999999999,22.6324166,0.7,4.2
-8.2,0.75,23.3636064,0.78,4.68
-8.2,0.725,24.28816,0.86,5.16
-8.2,0.7,24.874471800000002,0.94,5.64
-8.2,0.6749999999999999,25.342745999999998,1.03,6.18
-8.2,0.6499999999999999,25.6434048,1.11,6.66
-8.2,0.625,26.0344564,1.2,7.2
-8.2,0.6,26.3182312,1.29,7.74
-8.2,0.575,26.5822618,1.39,8.34
-8.2,0.5499999999999999,26.7665446,1.49,8.94
-8.2,0.5249999999999999,27.0195862,1.6,9.6
-8.2,0.5,27.1970922,1.7,10.2
-7.600000000000001,1.5,-3.2919160000000005,0.01,0.06
-7.600000000000001,1.475,-10.911096000000004,0.01,0.06
-7.600000000000001,1.45,-10.881186000000003,0.01,0.06
-7.600000000000001,1.425,-10.846519999999998,0.01,0.06
-7.600000000000001,1.4,-10.794830000000001,0.01,0.06
-7.600000000000001,1.375,-10.737542000000001,0.01,0.06
-7.600000000000001,1.35,-10.623874,0.01,0.06
-7.600000000000001,1.325,-10.493617999999998,0.01,0.06
-7.600000000000001,1.3,-10.323041999999997,0.01,0.06
-7.600000000000001,1.275,-10.155806000000002,0.01,0.06
-7.600000000000001,1.25,-9.848309999999998,0.01,0.06
-7.600000000000001,1.225,-9.532828000000002,0.01,0.06
-7.600000000000001,1.2,-9.14651,0.01,0.06
-7.600000000000001,1.175,-8.776990000000001,0.01,0.06
-7.600000000000001,1.15,-8.09665,0.02,0.12
-7.600000000000001,1.125,-7.372730000000001,0.02,0.12
-7.600000000000001,1.1,-6.393927999999999,0.02,0.12
-7.600000000000001,1.075,-5.332955999999999,0.03,0.18
-7.600000000000001,1.05,-3.061250000000001,0.04,0.24
-7.600000000000001,1.025,-0.24417199999999895,0.06,0.36
-7.600000000000001,1.0,3.3762640000000026,0.09,0.54
-7.600000000000001,0.975,6.173128,0.13,0.78
-7.600000000000001,0.95,9.8417034,0.17,1.02
-7.600000000000001,0.9249999999999999,12.579244599999999,0.24,1.44
-7.600000000000001,0.8999999999999999,15.030967200000001,0.3,1.8
-7.600000000000001,0.875,16.6746208,0.38,2.28
-7.600000000000001,0.85,18.79412676,0.45,2.7
-7.600000000000001,0.825,20.2741891,0.53,3.18
-7.600000000000001,0.7999999999999999,21.5250932,0.62,3.72
-7.600000000000001,0.7749999999999999,22.4021738,0.7,4.2
-7.600000000000001,0.75,23.520925,0.78,4.68
-7.600000000000001,0.725,24.2682966,0.86,5.16
-7.600000000000001,0.7,24.8555342,0.94,5.64
-7.600000000000001,0.6749999999999999,25.233963199999998,1.02,6.12
-7.600000000000001,0.6499999999999999,25.6976626,1.11,6.66
-7.600000000000001,0.625,26.0183998,1.2,7.2
-7.600000000000001,0.6,26.3035344,1.29,7.74
-7.600000000000001,0.575,26.5120556,1.39,8.34
-7.600000000000001,0.5499999999999999,26.7965326,1.49,8.94
-7.600000000000001,0.5249999999999999,27.003864200000002,1.6,9.6
-7.600000000000001,0.5,27.1833984,1.7,10.2
-7.0,1.5,4.313014800000001,0.01,0.06
-7.0,1.475,-10.927301999999997,0.01,0.06
-7.0,1.45,-10.902762000000003,0.01,0.06
-7.0,1.425,-10.867272000000003,0.01,0.06
-7.0,1.4,-10.826733999999998,0.01,0.06
-7.0,1.375,-10.745276,0.01,0.06
-7.0,1.35,-10.646756,0.01,0.06
-7.0,1.325,-10.517508,0.01,0.06
-7.0,1.3,-10.382342000000001,0.01,0.06
-7.0,1.275,-10.136778,0.01,0.06
-7.0,1.25,-9.872122000000001,0.01,0.06
-7.0,1.225,-9.558342,0.01,0.06
-7.0,1.2,-9.252289999999999,0.01,0.06
-7.0,1.175,-8.707708000000004,0.01,0.06
-7.0,1.15,-8.123059999999999,0.02,0.12
-7.0,1.125,-7.399668000000002,0.02,0.12
-7.0,1.1,-6.626398000000002,0.02,0.12
-7.0,1.075,-5.0756859999999975,0.03,0.18
-7.0,1.05,-3.092267999999997,0.04,0.24
-7.0,1.025,-0.28203599999999796,0.06,0.36
-7.0,1.0,2.5809759999999997,0.09,0.54
-7.0,0.975,6.813982000000001,0.12,0.72
-7.0,0.95,9.797824,0.17,1.02
-7.0,0.9249999999999999,12.5422094,0.24,1.44
-7.0,0.8999999999999999,14.5261748,0.3,1.8
-7.0,0.875,17.0428556,0.38,2.28
-7.0,0.85,18.77901982,0.45,2.7
-7.0,0.825,20.25869564,0.53,3.18
-7.0,0.7999999999999999,21.26617344,0.62,3.72
-7.0,0.7749999999999999,22.5966176,0.7,4.2
-7.0,0.75,23.5011574,0.78,4.68
-7.0,0.725,24.250483799999998,0.86,5.16
-7.0,0.7,24.7258236,0.94,5.64
-7.0,0.6749999999999999,25.3066858,1.02,6.12
-7.0,0.6499999999999999,25.6824434,1.11,6.66
-7.0,0.625,26.0040878,1.2,7.2
-7.0,0.6,26.2316598,1.29,7.74
-7.0,0.575,26.5501972,1.39,8.34
-7.0,0.5499999999999999,26.7823292,1.49,8.94
-7.0,0.5249999999999999,26.9912636,1.6,9.6
-7.0,0.5,27.1317948,1.7,10.2
-6.400000000000002,1.5,-3.3302628,0.01,0.06
-6.400000000000002,1.475,-10.944236,0.01,0.06
-6.400000000000002,1.45,-10.918492000000004,0.01,0.06
-6.400000000000002,1.425,-10.891116,0.01,0.06
-6.400000000000002,1.4,-10.834678000000004,0.01,0.06
-6.400000000000002,1.375,-10.764220000000002,0.01,0.06
-6.400000000000002,1.35,-10.666747999999995,0.01,0.06
-6.400000000000002,1.325,-10.564634000000002,0.01,0.06
-6.400000000000002,1.3,-10.36777,0.01,0.06
-6.400000000000002,1.275,-10.158457999999996,0.01,0.06
-6.400000000000002,1.25,-9.894870000000004,0.01,0.06
-6.400000000000002,1.225,-9.646843999999998,0.01,0.06
-6.400000000000002,1.2,-9.196082,0.01,0.06
-6.400000000000002,1.175,-8.731352000000005,0.01,0.06
-6.400000000000002,1.15,-8.148737999999998,0.02,0.12
-6.400000000000002,1.125,-7.573228,0.02,0.12
-6.400000000000002,1.1,-6.443846000000001,0.02,0.12
-6.400000000000002,1.075,-5.101967999999999,0.03,0.18
-6.400000000000002,1.05,-3.1304300000000005,0.04,0.24
-6.400000000000002,1.025,-0.9255460000000042,0.06,0.36
-6.400000000000002,1.0,3.2781299999999973,0.09,0.54
-6.400000000000002,0.975,6.765628000000001,0.12,0.72
-6.400000000000002,0.95,9.7616134,0.17,1.02
-6.400000000000002,0.9249999999999999,11.974250999999999,0.23,1.38
-6.400000000000002,0.8999999999999999,14.9824476,0.3,1.8
-6.400000000000002,0.875,17.0183128,0.37,2.22
-6.400000000000002,0.85,18.75354706,0.45,2.7
-6.400000000000002,0.825,19.94736142,0.53,3.18
-6.400000000000002,0.7999999999999999,21.48775706,0.61,3.66
-6.400000000000002,0.7749999999999999,22.57962,0.7,4.2
-6.400000000000002,0.75,23.4853012,0.78,4.68
-6.400000000000002,0.725,24.0878026,0.86,5.16
-6.400000000000002,0.7,24.8208196,0.94,5.64
-6.400000000000002,0.6749999999999999,25.2903984,1.02,6.12
-6.400000000000002,0.6499999999999999,25.6660106,1.11,6.66
-6.400000000000002,0.625,25.9242144,1.2,7.2
-6.400000000000002,0.6,26.2719138,1.29,7.74
-6.400000000000002,0.575,26.5349876,1.39,8.34
-6.400000000000002,0.5499999999999999,26.7693708,1.49,8.94
-6.400000000000002,0.5249999999999999,26.9340462,1.59,9.54
-6.400000000000002,0.5,27.1536246,1.7,10.2
-5.800000000000001,1.5,-3.3426432000000013,0.01,0.06
-5.800000000000001,1.475,-10.95795,0.01,0.06
-5.800000000000001,1.45,-10.938173999999997,0.01,0.06
-5.800000000000001,1.425,-10.899702000000001,0.01,0.06
-5.800000000000001,1.4,-10.849318,0.01,0.06
-5.800000000000001,1.375,-10.779892,0.01,0.06
-5.800000000000001,1.35,-10.702498000000002,0.01,0.06
-5.800000000000001,1.325,-10.554250000000003,0.01,0.06
-5.800000000000001,1.3,-10.384350000000001,0.01,0.06
-5.800000000000001,1.275,-10.172075999999997,0.01,0.06
-5.800000000000001,1.25,-9.961254000000004,0.01,0.06
-5.800000000000001,1.225,-9.593560000000004,0.01,0.06
-5.800000000000001,1.2,-9.207691999999998,0.01,0.06
-5.800000000000001,1.175,-8.742622,0.01,0.06
-5.800000000000001,1.15,-8.280596000000003,0.02,0.12
-5.800000000000001,1.125,-7.433493999999996,0.02,0.12
-5.800000000000001,1.1,-6.454656,0.02,0.12
-5.800000000000001,1.075,-5.117954000000001,0.03,0.18
