SynthHD Pro power [dBm],vg1 [V],det power [dBm],amp current [A],amp power [W]
-5.800000000000001,1.05,-3.5664879999999997,0.04,0.24
-5.800000000000001,1.025,-0.35077799999999826,0.06,0.36
-5.800000000000001,1.0,3.2536820000000013,0.09,0.54
-5.800000000000001,0.975,6.739813999999999,0.12,0.72
-5.800000000000001,0.95,9.1612498,0.17,1.02
-5.800000000000001,0.9249999999999999,12.497804,0.23,1.38
-5.800000000000001,0.8999999999999999,14.9672374,0.3,1.8
-5.800000000000001,0.875,17.0035634,0.37,2.22
-5.800000000000001,0.85,18.405997460000002,0.45,2.7
-5.800000000000001,0.825,20.22762818,0.53,3.18
-5.800000000000001,0.7999999999999999,21.48018836,0.61,3.66
-5.800000000000001,0.7749999999999999,22.5705556,0.7,4.2
-5.800000000000001,0.75,23.302811,0.78,4.68
-5.800000000000001,0.725,24.2263284,0.86,5.16
-5.800000000000001,0.7,24.8147202,0.94,5.64
-5.800000000000001,0.6749999999999999,25.285623,1.02,6.12
-5.800000000000001,0.6499999999999999,25.5880764,1.11,6.66
-5.800000000000001,0.625,25.9823516,1.2,7.2
-5.800000000000001,0.6,26.2682562,1.29,7.74
-5.800000000000001,0.575,26.532552600000002,1.39,8.34
-5.800000000000001,0.5499999999999999,26.7182506,1.49,8.94
-5.800000000000001,0.5249999999999999,26.9725448,1.59,9.54
-5.800000000000001,0.5,27.150303,1.7,10.2
-5.199999999999999,1.5,-3.3419039999999995,0.01,0.06
-5.199999999999999,1.475,-10.965086000000003,0.01,0.06
-5.199999999999999,1.45,-10.937266000000001,0.01,0.06
-5.199999999999999,1.425,-10.903643999999996,0.01,0.06
-5.199999999999999,1.4,-10.853718000000004,0.01,0.06
-5.199999999999999,1.375,-10.799336,0.01,0.06
-5.199999999999999,1.35,-10.687248,0.01,0.06
-5.199999999999999,1.325,-10.558366,0.01,0.06
-5.199999999999999,1.3,-10.389038,0.01,0.06
-5.199999999999999,1.275,-10.224139999999998,0.01,0.06
-5.199999999999999,1.25,-9.917413999999997,0.01,0.06
-5.199999999999999,1.225,-9.602774000000004,0.01,0.06
-5.199999999999999,1.2,-9.217146000000003,0.01,0.06
-5.199999999999999,1.175,-8.846758000000001,0.01,0.06
-5.199999999999999,1.15,-8.166449999999998,0.02,0.12
-5.199999999999999,1.125,-7.442208000000001,0.02,0.12
-5.199999999999999,1.1,-6.4627260000000035,0.02,0.12
-5.199999999999999,1.075,-5.407736,0.03,0.18
-5.199999999999999,1.05,-3.1532020000000003,0.04,0.24
-5.199999999999999,1.025,-0.35958800000000224,0.06,0.36
-5.199999999999999,1.0,3.231385999999997,0.09,0.54
-5.199999999999999,0.975,6.043178000000001,0.12,0.72
-5.199999999999999,0.95,9.7245784,0.17,1.02
-5.199999999999999,0.9249999999999999,12.4756558,0.23,1.38
-5.199999999999999,0.8999999999999999,14.9497068,0.3,1.8
-5.199999999999999,0.875,16.602993,0.37,2.22
-5.199999999999999,0.85,18.73377484,0.45,2.7
-5.199999999999999,0.825,20.21935758,0.53,3.18
-5.199999999999999,0.7999999999999999,21.472384560000002,0.61,3.66
-5.199999999999999,0.7749999999999999,22.3513276,0.7,4.2
-5.199999999999999,0.75,23.2958244,0.78,4.68
-5.199999999999999,0.725,24.2190202,0.86,5.16
-5.199999999999999,0.7,24.807561,0.94,5.64
-5.199999999999999,0.6749999999999999,25.186256999999998,1.02,6.12
-5.199999999999999,0.6499999999999999,25.6532814,1.11,6.66
-5.199999999999999,0.625,25.9769674,1.2,7.2
-5.199999999999999,0.6,26.263443000000002,1.29,7.74
-5.199999999999999,0.575,26.4735616,1.39,8.34
-5.199999999999999,0.5499999999999999,26.7587062,1.49,8.94
-5.199999999999999,0.5249999999999999,26.9667402,1.59,9.54
-5.199999999999999,0.5,27.1460898,1.7,10.2
-4.600000000000001,1.5,4.278893199999999,0.01,0.06
-4.600000000000001,1.475,-10.970348000000001,0.01,0.06
-4.600000000000001,1.45,-10.946946000000004,0.01,0.06
-4.600000000000001,1.425,-10.912844,0.01,0.06
-4.600000000000001,1.4,-10.872839999999997,0.01,0.06
-4.600000000000001,1.375,-10.794034000000003,0.01,0.06
-4.600000000000001,1.35,-10.695405999999998,0.01,0.06
-4.600000000000001,1.325,-10.56757,0.01,0.06
-4.600000000000001,1.3,-10.433856000000002,0.01,0.06
-4.600000000000001,1.275,-10.188696,0.01,0.06
-4.600000000000001,1.25,-9.924359999999997,0.01,0.06
-4.600000000000001,1.225,-9.609863999999998,0.01,0.06
-4.600000000000001,1.2,-9.302432000000003,0.01,0.06
-4.600000000000001,1.175,-8.754776000000003,0.01,0.06
-4.600000000000001,1.15,-8.169327999999997,0.02,0.12
-4.600000000000001,1.125,-7.44164,0.02,0.12
-4.600000000000001,1.1,-6.669419999999995,0.02,0.12
-4.600000000000001,1.075,-5.123196,0.03,0.18
-4.600000000000001,1.05,-3.151288000000001,0.04,0.24
-4.600000000000001,1.025,-0.35804199999999753,0.06,0.36
-4.600000000000001,1.0,2.490884000000001,0.09,0.54
-4.600000000000001,0.975,6.732292000000001,0.12,0.72
-4.600000000000001,0.95,9.729033,0.17,1.02
-4.600000000000001,0.9249999999999999,12.4788914,0.23,1.38
-4.600000000000001,0.8999999999999999,14.468947,0.3,1.8
-4.600000000000001,0.875,16.991932,0.37,2.22
-4.600000000000001,0.85,18.73412752,0.45,2.7
-4.600000000000001,0.825,20.21724704,0.53,3.18
-4.600000000000001,0.7999999999999999,21.22713088,0.61,3.66
-4.600000000000001,0.7749999999999999,22.559829,0.7,4.2
-4.600000000000001,0.75,23.4642964,0.78,4.68
-4.600000000000001,0.725,24.2135836,0.86,5.16
-4.600000000000001,0.7,24.6888436,0.94,5.64
-4.600000000000001,0.6749999999999999,25.2737322,1.02,6.12
-4.600000000000001,0.6499999999999999,25.651260999999998,1.1,6.6
-4.600000000000001,0.625,25.9763812,1.2,7.2
-4.600000000000001,0.6,26.2045682,1.29,7.74
-4.600000000000001,0.575,26.5255224,1.39,8.34
-4.600000000000001,0.5499999999999999,26.7577432,1.49,8.94
-4.600000000000001,0.5249999999999999,26.9674492,1.59,9.54
-4.600000000000001,0.5,27.106637,1.7,10.2
-4.0,1.5,-3.3587144,0.01,0.06
-4.0,1.475,-10.977398000000004,0.01,0.06
-4.0,1.45,-10.953055999999997,0.01,0.06
-4.0,1.425,-10.926290000000002,0.01,0.06
-4.0,1.4,-10.868824,0.01,0.06
-4.0,1.375,-10.800154000000003,0.01,0.06
-4.0,1.35,-10.702477999999996,0.01,0.06
-4.0,1.325,-10.600513999999997,0.01,0.06
-4.0,1.3,-10.403202,0.01,0.06
-4.0,1.275,-10.193102,0.01,0.06
-4.0,1.25,-9.928598000000001,0.01,0.06
-4.0,1.225,-9.677293999999996,0.01,0.06
-4.0,1.2,-9.221916,0.01,0.06
-4.0,1.175,-8.754172,0.01,0.06
-4.0,1.15,-8.167345999999998,0.02,0.12
-4.0,1.125,-7.590588000000004,0.02,0.12
-4.0,1.1,-6.458785999999996,0.02,0.12
-4.0,1.075,-5.118777999999999,0.03,0.18
-4.0,1.05,-3.1446279999999973,0.04,0.24
-4.0,1.025,-0.9420859999999962,0.06,0.36
-4.0,1.0,3.257904,0.09,0.54
-4.0,0.975,6.743536000000001,0.12,0.72
-4.0,0.95,9.7301816,0.17,1.02
-4.0,0.9249999999999999,11.9415996,0.23,1.38
-4.0,0.8999999999999999,14.9524682,0.3,1.8
-4.0,0.875,16.9927686,0.37,2.22
-4.0,0.85,18.7319797,0.45,2.7
-4.0,0.825,19.92770348,0.53,3.18
-4.0,0.7999999999999999,21.46862582,0.61,3.66
-4.0,0.7749999999999999,22.559632,0.7,4.2
-4.0,0.75,23.461757,0.78,4.68
-4.0,0.725,24.065994,0.86,5.16
-4.0,0.7,24.7992014,0.94,5.64
-4.0,0.6749999999999999,25.272509200000002,1.02,6.12
-4.0,0.6499999999999999,25.6527626,1.1,6.6
-4.0,0.625,25.9122912,1.2,7.2
-4.0,0.6,26.262849199999998,1.29,7.74
-4.0,0.575,26.5268108,1.39,8.34
-4.0,0.5499999999999999,26.7597272,1.49,8.94
-4.0,0.5249999999999999,26.9241212,1.59,9.54
-4.0,0.5,27.1421798,1.7,10.2
-3.400000000000002,1.5,-3.362743400000003,0.01,0.06
-3.400000000000002,1.475,-10.984189999999995,0.01,0.06
-3.400000000000002,1.45,-10.964300000000001,0.01,0.06
-3.400000000000002,1.425,-10.925236000000002,0.01,0.06
-3.400000000000002,1.4,-10.875177999999998,0.01,0.06
-3.400000000000002,1.375,-10.805748000000001,0.01,0.06
-3.400000000000002,1.35,-10.727474,0.01,0.06
-3.400000000000002,1.325,-10.578566000000002,0.01,0.06
-3.400000000000002,1.3,-10.407986000000001,0.01,0.06
-3.400000000000002,1.275,-10.196772,0.01,0.06
-3.400000000000002,1.25,-9.985719999999997,0.01,0.06
-3.400000000000002,1.225,-9.612676,0.01,0.06
-3.400000000000002,1.2,-9.220768,0.01,0.06
-3.400000000000002,1.175,-8.751477999999999,0.01,0.06
-3.400000000000002,1.15,-8.285911999999996,0.02,0.12
-3.400000000000002,1.125,-7.432726000000002,0.02,0.12
-3.400000000000002,1.1,-6.450440000000004,0.02,0.12
-3.400000000000002,1.075,-5.110729999999997,0.03,0.18
-3.400000000000002,1.05,-3.5544420000000017,0.04,0.24
-3.400000000000002,1.025,-0.33514799999999667,0.06,0.36
-3.400000000000002,1.0,3.269060000000003,0.09,0.54
-3.400000000000002,0.975,6.747736,0.12,0.72
-3.400000000000002,0.95,9.167096800000001,0.17,1.02
-3.400000000000002,0.9249999999999999,12.491225199999999,0.23,1.38
-3.400000000000002,0.8999999999999999,14.9572812,0.3,1.8
-3.400000000000002,0.875,16.992411999999998,0.37,2.22
-3.400000000000002,0.85,18.39648888,0.45,2.7
-3.400000000000002,0.825,20.21682246,0.53,3.18
-3.400000000000002,0.7999999999999999,21.4688716,0.61,3.66
-3.400000000000002,0.7749999999999999,22.5566848,0.7,4.2
-3.400000000000002,0.75,23.2858298,0.78,4.68
-3.400000000000002,0.725,24.2079796,0.86,5.16
-3.400000000000002,0.7,24.7991792,0.94,5.64
-3.400000000000002,0.6749999999999999,25.2726032,1.02,6.12
-3.400000000000002,0.6499999999999999,25.5798888,1.1,6.6
-3.400000000000002,0.625,25.979526,1.2,7.2
-3.400000000000002,0.6,26.267050400000002,1.29,7.74
-3.400000000000002,0.575,26.5328902,1.39,8.34
-3.400000000000002,0.5499999999999999,26.716443599999998,1.49,8.94
-3.400000000000002,0.5249999999999999,26.969576,1.59,9.54
-3.400000000000002,0.5,27.145185,1.7,10.2
-2.8000000000000007,1.5,-3.363135800000002,0.01,0.06
-2.8000000000000007,1.475,-10.991903999999998,0.01,0.06
-2.8000000000000007,1.45,-10.964436,0.01,0.06
-2.8000000000000007,1.425,-10.930034,0.01,0.06
-2.8000000000000007,1.4,-10.879130000000004,0.01,0.06
-2.8000000000000007,1.375,-10.823228,0.01,0.06
-2.8000000000000007,1.35,-10.710018000000002,0.01,0.06
-2.8000000000000007,1.325,-10.580016,0.01,0.06
-2.8000000000000007,1.3,-10.408577999999999,0.01,0.06
-2.8000000000000007,1.275,-10.240339999999996,0.01,0.06
-2.8000000000000007,1.25,-9.928426000000002,0.01,0.06
-2.8000000000000007,1.225,-9.609886,0.01,0.06
-2.8000000000000007,1.2,-9.217658,0.01,0.06
-2.8000000000000007,1.175,-8.842436,0.01,0.06
-2.8000000000000007,1.15,-8.154115999999998,0.02,0.12
-2.8000000000000007,1.125,-7.422084000000002,0.02,0.12
-2.8000000000000007,1.1,-6.438139999999997,0.02,0.12
-2.8000000000000007,1.075,-5.377958,0.03,0.18
-2.8000000000000007,1.05,-3.1134819999999976,0.04,0.24
-2.8000000000000007,1.025,-0.31876199999999955,0.06,0.36
-2.8000000000000007,1.0,3.282732000000003,0.09,0.54
-2.8000000000000007,0.975,6.082128000000001,0.12,0.72
-2.8000000000000007,0.95,9.7587386,0.17,1.02
-2.8000000000000007,0.9249999999999999,12.5008176,0.23,1.38
-2.8000000000000007,0.8999999999999999,14.9647814,0.3,1.8
-2.8000000000000007,0.875,16.6163206,0.37,2.22
-2.8000000000000007,0.85,18.40245218,0.45,2.7
-2.8000000000000007,0.825,20.22198862,0.53,3.18
-2.8000000000000007,0.7999999999999999,21.46917458,0.61,3.66
-2.8000000000000007,0.7749999999999999,22.3446946,0.7,4.2
-2.8000000000000007,0.75,23.4609256,0.78,4.68
-2.8000000000000007,0.725,24.21045,0.86,5.16
-2.8000000000000007,0.7,24.801483,0.94,5.64
-2.8000000000000007,0.6749999999999999,25.1842072,1.02,6.12
-2.8000000000000007,0.6499999999999999,25.656737800000002,1.1,6.6
-2.8000000000000007,0.625,25.9843054,1.2,7.2
-2.8000000000000007,0.6,26.2733528,1.29,7.74
-2.8000000000000007,0.575,26.4826474,1.39,8.34
-2.8000000000000007,0.5499999999999999,26.767857,1.49,8.94
-2.8000000000000007,0.5249999999999999,26.974461599999998,1.59,9.54
-2.8000000000000007,0.5,27.1502676,1.7,10.2
-2.1999999999999993,1.5,4.2686642,0.01,0.06
-2.1999999999999993,1.475,-10.993279999999999,0.01,0.06
-2.1999999999999993,1.45,-10.968376,0.01,0.06
-2.1999999999999993,1.425,-10.933637999999995,0.01,0.06
-2.1999999999999993,1.4,-10.894371999999997,0.01,0.06
-2.1999999999999993,1.375,-10.812662,0.01,0.06
-2.1999999999999993,1.35,-10.712866000000002,0.01,0.06
-2.1999999999999993,1.325,-10.582124,0.01,0.06
-2.1999999999999993,1.3,-10.445162,0.01,0.06
-2.1999999999999993,1.275,-10.195779999999996,0.01,0.06
-2.1999999999999993,1.25,-9.928078,0.01,0.06
-2.1999999999999993,1.225,-9.607848,0.01,0.06
-2.1999999999999993,1.2,-9.296054000000005,0.01,0.06
-2.1999999999999993,1.175,-8.739614,0.01,0.06
-2.1999999999999993,1.15,-8.145878000000003,0.02,0.12
-2.1999999999999993,1.125,-7.412830000000003,0.02,0.12
-2.1999999999999993,1.1,-6.632333999999997,0.02,0.12
-2.1999999999999993,1.075,-5.075500000000002,0.03,0.18
-2.1999999999999993,1.05,-3.094587999999998,0.04,0.24
-2.1999999999999993,1.025,-0.301204000000002,0.06,0.36
-2.1999999999999993,1.0,2.551954000000002,0.09,0.54
-2.1999999999999993,0.975,6.780598000000001,0.12,0.72
-2.1999999999999993,0.95,9.771623,0.17,1.02
-2.1999999999999993,0.9249999999999999,12.5122426,0.23,1.38
-2.1999999999999993,0.8999999999999999,14.497732599999999,0.3,1.8
-2.1999999999999993,0.875,17.0162136,0.37,2.22
-2.1999999999999993,0.85,18.74830928,0.45,2.7
-2.1999999999999993,0.825,20.2251717,0.53,3.18
-2.1999999999999993,0.7999999999999999,21.23374614,0.61,3.66
-2.1999999999999993,0.7749999999999999,22.561218,0.7,4.2
-2.1999999999999993,0.75,23.463312,0.78,4.68
-2.1999999999999993,0.725,24.2134672,0.86,5.16
-2.1999999999999993,0.7,24.690942200000002,0.94,5.64
-2.1999999999999993,0.6749999999999999,25.2796848,1.02,6.12
-2.1999999999999993,0.6499999999999999,25.6617066,1.1,6.6
-2.1999999999999993,0.625,25.990727800000002,1.2,7.2
-2.1999999999999993,0.6,26.2206322,1.29,7.74
-2.1999999999999993,0.575,26.5410926,1.39,8.34
-2.1999999999999993,0.5499999999999999,26.7724514,1.49,8.94
-2.1999999999999993,0.5249999999999999,26.9804512,1.59,9.54
-2.1999999999999993,0.5,27.11724,1.7,10.2
-1.6000000000000014,1.5,-3.372252800000002,0.01,0.06
-1.6000000000000014,1.475,-10.997539999999997,0.01,0.06
-1.6000000000000014,1.45,-10.972386,0.01,0.06
-1.6000000000000014,1.425,-10.945675999999999,0.01,0.06
-1.6000000000000014,1.4,-10.887525999999998,0.01,0.06
-1.6000000000000014,1.375,-10.815525999999998,0.01,0.06
-1.6000000000000014,1.35,-10.715331999999997,0.01,0.06
-1.6000000000000014,1.325,-10.610781999999993,0.01,0.06
-1.6000000000000014,1.3,-10.408992000000001,0.01,0.06
-1.6000000000000014,1.275,-10.194716,0.01,0.06
-1.6000000000000014,1.25,-9.924921999999999,0.01,0.06
-1.6000000000000014,1.225,-9.67033,0.01,0.06
-1.6000000000000014,1.2,-9.207909999999998,0.01,0.06
-1.6000000000000014,1.175,-8.732434000000001,0.01,0.06
-1.6000000000000014,1.15,-8.136332,0.02,0.12
-1.6000000000000014,1.125,-7.552638000000002,0.02,0.12
-1.6000000000000014,1.1,-6.409894000000001,0.02,0.12
-1.6000000000000014,1.075,-5.059067999999996,0.03,0.18
-1.6000000000000014,1.05,-3.0768040000000028,0.04,0.24
-1.6000000000000014,1.025,-0.8721520000000034,0.06,0.36
-1.6000000000000014,1.0,3.3325560000000003,0.09,0.54
-1.6000000000000014,0.975,6.7969919999999995,0.12,0.72
-1.6000000000000014,0.95,9.7880046,0.17,1.02
-1.6000000000000014,0.9249999999999999,11.986174,0.23,1.38
-1.6000000000000014,0.8999999999999999,14.9860196,0.3,1.8
-1.6000000000000014,0.875,17.0186982,0.37,2.22
-1.6000000000000014,0.85,18.7502036,0.45,2.7
-1.6000000000000014,0.825,19.94214076,0.53,3.18
-1.6000000000000014,0.7999999999999999,21.47792328,0.61,3.66
-1.6000000000000014,0.7749999999999999,22.5640484,0.7,4.2
-1.6000000000000014,0.75,23.4643406,0.78,4.68
-1.6000000000000014,0.725,24.068802599999998,0.86,5.16
-1.6000000000000014,0.7,24.805156,0.94,5.64
-1.6000000000000014,0.6749999999999999,25.2837482,1.02,6.12
-1.6000000000000014,0.6499999999999999,25.66914,1.1,6.6
-1.6000000000000014,0.625,25.9310354,1.2,7.2
-1.6000000000000014,0.6,26.2852338,1.29,7.74
-1.6000000000000014,0.575,26.5490952,1.39,8.34
-1.6000000000000014,0.5499999999999999,26.780726,1.49,8.94
-1.6000000000000014,0.5249999999999999,26.9432088,1.59,9.54
-1.6000000000000014,0.5,27.1578604,1.7,10.2
-1.0,1.5,-3.3750234,0.01,0.06
-1.0,1.475,-11.002536000000003,0.01,0.06
-1.0,1.45,-10.982132,0.01,0.06
-1.0,1.425,-10.943373999999999,0.01,0.06
-1.0,1.4,-10.890381999999999,0.01,0.06
-1.0,1.375,-10.819362000000002,0.01,0.06
-1.0,1.35,-10.738878,0.01,0.06
-1.0,1.325,-10.585158,0.01,0.06
-1.0,1.3,-10.410468000000002,0.01,0.06
-1.0,1.275,-10.194728000000005,0.01,0.06
-1.0,1.25,-9.980613999999996,0.01,0.06
-1.0,1.225,-9.60002,0.01,0.06
-1.0,1.2,-9.201744000000001,0.01,0.06
-1.0,1.175,-8.724306000000002,0.01,0.06
-1.0,1.15,-8.251764000000001,0.02,0.12
-1.0,1.125,-7.388659999999998,0.02,0.12
-1.0,1.1,-6.395987999999999,0.02,0.12
-1.0,1.075,-5.040712000000003,0.03,0.18
-1.0,1.05,-3.484154,0.04,0.24
-1.0,1.025,-0.2505159999999975,0.06,0.36
-1.0,1.0,3.3557900000000025,0.09,0.54
-1.0,0.975,6.8188320000000004,0.13,0.78
-1.0,0.95,9.227252799999999,0.17,1.02
-1.0,0.9249999999999999,12.0006572,0.23,1.38
-1.0,0.8999999999999999,14.9938572,0.3,1.8
-1.0,0.875,17.0243628,0.37,2.22
-1.0,0.85,18.422684,0.45,2.7
-1.0,0.825,20.23656688,0.53,3.18
-1.0,0.7999999999999999,21.4817487,0.61,3.66
-1.0,0.7749999999999999,22.5650164,0.7,4.2
-1.0,0.75,23.2925208,0.78,4.68
-1.0,0.725,24.2162196,0.86,5.16
-1.0,0.7,24.808895800000002,0.94,5.64
-1.0,0.6749999999999999,25.2889676,1.02,6.12
-1.0,0.6499999999999999,25.5976054,1.1,6.6
-1.0,0.625,25.9370506,1.19,7.14
-1.0,0.6,26.2899114,1.29,7.74
-1.0,0.575,26.5546886,1.39,8.34
-1.0,0.5499999999999999,26.7385886,1.49,8.94
-1.0,0.5249999999999999,26.989103800000002,1.6,9.6
-1.0,0.5,27.1616698,1.7,10.2
-0.40000000000000213,1.5,-3.3768705999999966,0.01,0.06
-0.40000000000000213,1.475,-11.011959999999998,0.01,0.06
-0.40000000000000213,1.45,-10.983999999999998,0.01,0.06
-0.40000000000000213,1.425,-10.948768000000001,0.01,0.06
-0.40000000000000213,1.4,-10.89658,0.01,0.06
-0.40000000000000213,1.375,-10.838905999999998,0.01,0.06
-0.40000000000000213,1.35,-10.721719999999998,0.01,0.06
-0.40000000000000213,1.325,-10.588418,0.01,0.06
-0.40000000000000213,1.3,-10.412388,0.01,0.06
-0.40000000000000213,1.275,-10.240582,0.01,0.06
-0.40000000000000213,1.25,-9.924582000000004,0.01,0.06
-0.40000000000000213,1.225,-9.600062000000001,0.01,0.06
-0.40000000000000213,1.2,-9.200322,0.01,0.06
-0.40000000000000213,1.175,-8.818844000000002,0.01,0.06
-0.40000000000000213,1.15,-8.119065999999997,0.02,0.12
-0.40000000000000213,1.125,-7.376462000000004,0.02,0.12
-0.40000000000000213,1.1,-6.383413999999998,0.02,0.12
-0.40000000000000213,1.075,-5.313650000000003,0.03,0.18
-0.40000000000000213,1.05,-3.041695999999998,0.04,0.24
-0.40000000000000213,1.025,-0.2426979999999972,0.06,0.36
-0.40000000000000213,1.0,3.3532200000000003,0.09,0.54
-0.40000000000000213,0.975,6.150404,0.13,0.78
-0.40000000000000213,0.95,9.813418200000001,0.18,1.08
-0.40000000000000213,0.9249999999999999,12.553335,0.24,1.44
-0.40000000000000213,0.8999999999999999,15.0050368,0.3,1.8
-0.40000000000000213,0.875,16.6426578,0.37,2.22
-0.40000000000000213,0.85,18.75857436,0.45,2.7
-0.40000000000000213,0.825,20.2325437,0.53,3.18
