vg1 [V],vg2 [V],det power [dBm],amp current [A],amp power [W]
1.25,1.175,-9.729762000000001,0.02,0.12
1.25,1.15,-9.729928000000001,0.02,0.12
1.25,1.125,-9.730914000000002,0.02,0.12
1.25,1.1,-9.731497999999998,0.03,0.18
1.25,1.075,-9.73537,0.04,0.24
1.25,1.05,-9.739722,0.05,0.3
1.25,1.025,-9.744833999999997,0.08,0.48
1.25,1.0,-9.754494000000001,0.11,0.66
1.25,0.975,-9.764147999999999,0.15,0.9
1.25,0.95,-9.778699999999997,0.2,1.2
1.25,0.9249999999999999,-9.793412,0.26,1.56
1.25,0.8999999999999999,-9.808212000000005,0.32,1.92
1.25,0.875,-9.835068,0.4,2.4
1.25,0.85,-9.852682000000005,0.48,2.88
1.25,0.825,-9.876628,0.57,3.42
1.25,0.7999999999999999,-9.907125999999998,0.67,4.02
1.25,0.7749999999999999,-9.929198000000003,0.78,4.68
1.25,0.75,-9.956882,0.89,5.34
1.25,0.725,-9.987959999999998,1.01,6.06
1.25,0.7,-10.017220000000002,1.14,6.84
1.25,0.6749999999999999,-10.047338000000003,1.26,7.56
1.25,0.6499999999999999,-10.072036000000004,1.39,8.34
1.25,0.625,-10.11447,1.52,9.12
1.25,0.6,-10.137408,1.66,9.96
1.25,0.575,-10.168140000000001,1.79,10.74
1.25,0.5499999999999999,-10.203237999999999,1.92,11.52
1.25,0.5249999999999999,-10.224277999999998,2.05,12.3
1.25,0.5,-10.251513999999997,2.19,13.14
1.225,1.5,-9.731952,0.01,0.06
1.225,1.475,-9.380099999999999,0.01,0.06
1.225,1.45,-9.379810000000003,0.01,0.06
1.225,1.425,-9.380186000000002,0.01,0.06
1.225,1.4,-9.379919999999998,0.01,0.06
1.225,1.375,-9.380920000000003,0.01,0.06
1.225,1.35,-9.381078000000002,0.01,0.06
1.225,1.325,-9.380808000000002,0.01,0.06
1.225,1.3,-9.379327999999997,0.01,0.06
1.225,1.275,-9.381002000000002,0.01,0.06
1.225,1.25,-9.380095999999998,0.01,0.06
1.225,1.225,-9.380916000000003,0.02,0.12
1.225,1.2,-9.380704000000001,0.02,0.12
1.225,1.175,-9.381990000000002,0.02,0.12
1.225,1.15,-9.383228000000003,0.02,0.12
1.225,1.125,-9.382828,0.02,0.12
1.225,1.1,-9.385883999999997,0.03,0.18
1.225,1.075,-9.388074,0.04,0.24
1.225,1.05,-9.391750000000002,0.06,0.36
1.225,1.025,-9.399939999999997,0.08,0.48
1.225,1.0,-9.407969999999995,0.11,0.66
1.225,0.975,-9.423226,0.15,0.9
1.225,0.95,-9.438127999999999,0.2,1.2
1.225,0.9249999999999999,-9.454585999999999,0.26,1.56
1.225,0.8999999999999999,-9.480083999999998,0.32,1.92
1.225,0.875,-9.502177999999997,0.4,2.4
1.225,0.85,-9.528488,0.48,2.88
1.225,0.825,-9.557112,0.58,3.48
1.225,0.7999999999999999,-9.58737,0.67,4.02
1.225,0.7749999999999999,-9.616642000000002,0.78,4.68
1.225,0.75,-9.653004,0.89,5.34
1.225,0.725,-9.688408000000003,1.01,6.06
1.225,0.7,-9.717246,1.14,6.84
1.225,0.6749999999999999,-9.764400000000002,1.26,7.56
1.225,0.6499999999999999,-9.796336000000004,1.39,8.34
1.225,0.625,-9.832133999999996,1.53,9.18
1.225,0.6,-9.875405999999998,1.66,9.96
1.225,0.575,-9.903268000000004,1.79,10.74
1.225,0.5499999999999999,-9.938299999999998,1.93,11.58
1.225,0.5249999999999999,-9.965921999999999,2.05,12.3
1.225,0.5,-10.004453999999999,2.19,13.14
1.2,1.5,-9.159712000000003,0.01,0.06
1.2,1.475,-8.947099999999999,0.01,0.06
1.2,1.45,-8.948097999999998,0.01,0.06
1.2,1.425,-8.946028000000002,0.01,0.06
1.2,1.4,-8.946824,0.01,0.06
1.2,1.375,-8.947180000000003,0.01,0.06
1.2,1.35,-8.947625999999996,0.01,0.06
1.2,1.325,-8.947048000000002,0.02,0.12
1.2,1.3,-8.947210000000002,0.02,0.12
1.2,1.275,-8.945964000000004,0.02,0.12
1.2,1.25,-8.946221999999999,0.02,0.12
1.2,1.225,-8.946280000000002,0.02,0.12
1.2,1.2,-8.947104000000003,0.02,0.12
1.2,1.175,-8.948356,0.02,0.12
1.2,1.15,-8.949293999999998,0.02,0.12
1.2,1.125,-8.951272,0.02,0.12
1.2,1.1,-8.951616000000001,0.03,0.18
1.2,1.075,-8.957339999999999,0.04,0.24
1.2,1.05,-8.963491999999995,0.06,0.36
1.2,1.025,-8.97027,0.08,0.48
1.2,1.0,-8.982240000000001,0.11,0.66
1.2,0.975,-8.995076000000001,0.15,0.9
1.2,0.95,-9.016478,0.2,1.2
1.2,0.9249999999999999,-9.039902000000001,0.26,1.56
1.2,0.8999999999999999,-9.061336,0.33,1.98
1.2,0.875,-9.096479999999996,0.4,2.4
1.2,0.85,-9.124637999999997,0.48,2.88
1.2,0.825,-9.158006,0.58,3.48
1.2,0.7999999999999999,-9.19379,0.67,4.02
1.2,0.7749999999999999,-9.232803999999998,0.78,4.68
1.2,0.75,-9.267441999999999,0.89,5.34
1.2,0.725,-9.315462000000004,1.01,6.06
1.2,0.7,-9.358008000000002,1.14,6.84
1.2,0.6749999999999999,-9.400765999999997,1.26,7.56
1.2,0.6499999999999999,-9.453622000000003,1.39,8.34
1.2,0.625,-9.487617999999998,1.53,9.18
1.2,0.6,-9.529469999999996,1.66,9.96
1.2,0.575,-9.573685999999999,1.79,10.74
1.2,0.5499999999999999,-9.62273,1.92,11.52
1.2,0.5249999999999999,-9.654891999999997,2.05,12.3
1.2,0.5,-9.694783999999999,2.19,13.14
1.175,1.5,-8.686950000000003,0.01,0.06
1.175,1.475,-8.431778000000001,0.02,0.12
1.175,1.45,-8.431468000000002,0.02,0.12
1.175,1.425,-8.432465999999998,0.02,0.12
1.175,1.4,-8.432103999999999,0.02,0.12
1.175,1.375,-8.431673999999997,0.02,0.12
1.175,1.35,-8.431900000000002,0.02,0.12
1.175,1.325,-8.432002,0.02,0.12
1.175,1.3,-8.431306,0.02,0.12
1.175,1.275,-8.431094000000002,0.02,0.12
1.175,1.25,-8.431116000000003,0.02,0.12
1.175,1.225,-8.430025999999998,0.02,0.12
1.175,1.2,-8.431812,0.02,0.12
1.175,1.175,-8.433346,0.02,0.12
1.175,1.15,-8.434456,0.02,0.12
1.175,1.125,-8.435706000000003,0.03,0.18
1.175,1.1,-8.438300000000005,0.03,0.18
1.175,1.075,-8.443252000000001,0.04,0.24
1.175,1.05,-8.447512,0.06,0.36
1.175,1.025,-8.458652,0.08,0.48
1.175,1.0,-8.473762,0.11,0.66
1.175,0.975,-8.491575999999998,0.15,0.9
1.175,0.95,-8.515055999999998,0.2,1.2
1.175,0.9249999999999999,-8.536881999999999,0.26,1.56
1.175,0.8999999999999999,-8.578802000000003,0.33,1.98
1.175,0.875,-8.606126,0.4,2.4
1.175,0.85,-8.644051999999999,0.49,2.94
1.175,0.825,-8.693111999999996,0.58,3.48
1.175,0.7999999999999999,-8.72708,0.68,4.08
1.175,0.7749999999999999,-8.774210000000004,0.78,4.68
1.175,0.75,-8.812185999999997,0.89,5.34
1.175,0.725,-8.87255,1.01,6.06
1.175,0.7,-8.923894,1.14,6.84
1.175,0.6749999999999999,-8.968848000000001,1.26,7.56
1.175,0.6499999999999999,-9.026912,1.4,8.4
1.175,0.625,-9.078502000000004,1.53,9.18
1.175,0.6,-9.129502000000002,1.66,9.96
1.175,0.575,-9.170148000000001,1.79,10.74
1.175,0.5499999999999999,-9.230049999999999,1.93,11.58
1.175,0.5249999999999999,-9.278380000000006,2.06,12.36
1.175,0.5,-9.316296000000001,2.19,13.14
1.15,1.5,-8.095298000000003,0.02,0.12
1.15,1.475,-7.783645999999997,0.02,0.12
1.15,1.45,-7.782916,0.02,0.12
1.15,1.425,-7.782191999999998,0.02,0.12
1.15,1.4,-7.781419999999997,0.02,0.12
1.15,1.375,-7.782768000000004,0.02,0.12
1.15,1.35,-7.7849499999999985,0.02,0.12
1.15,1.325,-7.783685999999999,0.02,0.12
1.15,1.3,-7.784210000000002,0.02,0.12
1.15,1.275,-7.7835779999999986,0.02,0.12
1.15,1.25,-7.783064000000003,0.02,0.12
1.15,1.225,-7.7833739999999985,0.02,0.12
1.15,1.2,-7.784708000000002,0.02,0.12
1.15,1.175,-7.784393999999999,0.02,0.12
1.15,1.15,-7.787116000000005,0.03,0.18
1.15,1.125,-7.789564000000002,0.03,0.18
1.15,1.1,-7.792809999999996,0.03,0.18
1.15,1.075,-7.796637999999994,0.04,0.24
1.15,1.05,-7.804752000000001,0.06,0.36
1.15,1.025,-7.8138819999999996,0.08,0.48
1.15,1.0,-7.833107999999999,0.11,0.66
1.15,0.975,-7.8579979999999985,0.15,0.9
1.15,0.95,-7.882196,0.2,1.2
1.15,0.9249999999999999,-7.920270000000006,0.26,1.56
1.15,0.8999999999999999,-7.957605999999998,0.33,1.98
1.15,0.875,-7.991403999999999,0.4,2.4
1.15,0.85,-8.044953999999997,0.49,2.94
1.15,0.825,-8.094119999999997,0.58,3.48
1.15,0.7999999999999999,-8.136766000000001,0.68,4.08
1.15,0.7749999999999999,-8.215089999999996,0.79,4.74
1.15,0.75,-8.260464000000002,0.9,5.4
1.15,0.725,-8.321798000000001,1.02,6.12
1.15,0.7,-8.372059999999998,1.14,6.84
1.15,0.6749999999999999,-8.446003999999999,1.27,7.62
1.15,0.6499999999999999,-8.508780000000002,1.4,8.4
1.15,0.625,-8.560508000000006,1.53,9.18
1.15,0.6,-8.632463999999999,1.66,9.96
1.15,0.575,-8.692889999999998,1.79,10.74
1.15,0.5499999999999999,-8.741352,1.93,11.58
1.15,0.5249999999999999,-8.815666,2.06,12.36
1.15,0.5,-8.866746,2.19,13.14
1.125,1.5,-7.370691999999998,0.02,0.12
1.125,1.475,-6.991916000000003,0.02,0.12
1.125,1.45,-6.990383999999999,0.02,0.12
1.125,1.425,-6.988790000000002,0.02,0.12
1.125,1.4,-6.988468000000001,0.02,0.12
1.125,1.375,-6.989163999999999,0.02,0.12
1.125,1.35,-6.989058,0.02,0.12
1.125,1.325,-6.991669999999999,0.02,0.12
1.125,1.3,-6.989780000000003,0.02,0.12
1.125,1.275,-6.990777999999999,0.02,0.12
1.125,1.25,-6.9917320000000025,0.02,0.12
1.125,1.225,-6.992618,0.02,0.12
1.125,1.2,-6.988693999999999,0.03,0.18
1.125,1.175,-6.992142000000001,0.03,0.18
1.125,1.15,-6.9927579999999985,0.03,0.18
1.125,1.125,-6.9946079999999995,0.03,0.18
1.125,1.1,-6.999590000000001,0.04,0.24
1.125,1.075,-7.007471999999996,0.05,0.3
1.125,1.05,-7.018403999999997,0.06,0.36
1.125,1.025,-7.033317999999998,0.09,0.54
1.125,1.0,-7.0518379999999965,0.12,0.72
1.125,0.975,-7.087599999999998,0.16,0.96
1.125,0.95,-7.1175219999999975,0.21,1.26
1.125,0.9249999999999999,-7.160497999999997,0.26,1.56
1.125,0.8999999999999999,-7.206734000000001,0.33,1.98
1.125,0.875,-7.260040000000004,0.41,2.46
1.125,0.85,-7.319706000000004,0.49,2.94
1.125,0.825,-7.381599999999999,0.58,3.48
1.125,0.7999999999999999,-7.4461200000000005,0.68,4.08
1.125,0.7749999999999999,-7.515189999999997,0.79,4.74
1.125,0.75,-7.601675999999998,0.9,5.4
1.125,0.725,-7.661908,1.02,6.12
1.125,0.7,-7.737860000000001,1.14,6.84
1.125,0.6749999999999999,-7.801319999999997,1.27,7.62
1.125,0.6499999999999999,-7.903390000000002,1.4,8.4
1.125,0.625,-7.969565999999997,1.53,9.18
1.125,0.6,-8.044620000000002,1.66,9.96
1.125,0.575,-8.115575999999997,1.8,10.8
1.125,0.5499999999999999,-8.188769999999998,1.93,11.58
1.125,0.5249999999999999,-8.24998,2.06,12.36
1.125,0.5,-8.32622,2.19,13.14
1.1,1.5,-6.397768000000003,0.02,0.12
1.1,1.475,-5.912723999999997,0.02,0.12
1.1,1.45,-5.9129720000000034,0.03,0.18
1.1,1.425,-5.910377999999998,0.03,0.18
1.1,1.4,-5.911660000000001,0.03,0.18
1.1,1.375,-5.9115660000000005,0.03,0.18
1.1,1.35,-5.910392000000002,0.03,0.18
1.1,1.325,-5.909950000000002,0.03,0.18
1.1,1.3,-5.909894000000001,0.03,0.18
1.1,1.275,-5.911904,0.03,0.18
1.1,1.25,-5.912264,0.03,0.18
1.1,1.225,-5.9147,0.03,0.18
1.1,1.2,-5.910521999999997,0.03,0.18
1.1,1.175,-5.913563999999997,0.03,0.18
1.1,1.15,-5.916384000000001,0.03,0.18
1.1,1.125,-5.915827999999998,0.04,0.24
1.1,1.1,-5.921808000000006,0.04,0.24
1.1,1.075,-5.933616000000001,0.05,0.3
1.1,1.05,-5.947393999999996,0.07,0.42
1.1,1.025,-5.970820000000003,0.09,0.54
1.1,1.0,-5.992585999999999,0.12,0.72
1.1,0.975,-6.043551999999998,0.16,0.96
1.1,0.95,-6.080442000000005,0.21,1.26
1.1,0.9249999999999999,-6.137598000000004,0.27,1.62
1.1,0.8999999999999999,-6.212674,0.34,2.04
1.1,0.875,-6.26999,0.41,2.46
1.1,0.85,-6.347237999999997,0.49,2.94
1.1,0.825,-6.4190479999999965,0.59,3.54
1.1,0.7999999999999999,-6.518636000000004,0.68,4.08
1.1,0.7749999999999999,-6.607284,0.79,4.74
1.1,0.75,-6.699120000000004,0.9,5.4
1.1,0.725,-6.777641999999997,1.02,6.12
1.1,0.7,-6.895316000000001,1.15,6.9
1.1,0.6749999999999999,-6.994218,1.27,7.62
1.1,0.6499999999999999,-7.077683999999998,1.4,8.4
1.1,0.625,-7.192664000000001,1.53,9.18
1.1,0.6,-7.2850759999999966,1.66,9.96
1.1,0.575,-7.374511999999999,1.8,10.8
1.1,0.5499999999999999,-7.46923,1.93,11.58
1.1,0.5249999999999999,-7.554259999999999,2.06,12.36
1.1,0.5,-7.622149999999998,2.19,13.14
1.075,1.5,-5.0897359999999985,0.03,0.18
1.075,1.475,-4.451972000000001,0.03,0.18
1.075,1.45,-4.4543459999999975,0.03,0.18
1.075,1.425,-4.450650000000003,0.03,0.18
1.075,1.4,-4.4544619999999995,0.03,0.18
1.075,1.375,-4.455970000000001,0.03,0.18
1.075,1.35,-4.450315999999997,0.03,0.18
1.075,1.325,-4.447504000000002,0.03,0.18
1.075,1.3,-4.449290000000001,0.03,0.18
1.075,1.275,-4.454143999999999,0.03,0.18
1.075,1.25,-4.452251999999998,0.03,0.18
1.075,1.225,-4.452197999999999,0.04,0.24
1.075,1.2,-4.455953999999998,0.04,0.24
1.075,1.175,-4.456021999999997,0.04,0.24
1.075,1.15,-4.453612,0.04,0.24
1.075,1.125,-4.457436000000005,0.04,0.24
1.075,1.1,-4.470278,0.05,0.3
1.075,1.075,-4.479680000000002,0.06,0.36
1.075,1.05,-4.505693999999998,0.07,0.42
1.075,1.025,-4.529813999999998,0.1,0.6
1.075,1.0,-4.578606000000001,0.13,0.78
1.075,0.975,-4.624834,0.17,1.02
1.075,0.95,-4.6903799999999976,0.22,1.32
1.075,0.9249999999999999,-4.778642000000001,0.27,1.62
1.075,0.8999999999999999,-4.851116000000001,0.34,2.04
1.075,0.875,-4.950436000000003,0.42,2.52
1.075,0.85,-5.064615999999997,0.5,3.0
1.075,0.825,-5.171403999999999,0.59,3.54
1.075,0.7999999999999999,-5.287817999999998,0.69,4.14
1.075,0.7749999999999999,-5.418696000000001,0.8,4.8
1.075,0.75,-5.537928000000001,0.91,5.46
1.075,0.725,-5.668453999999997,1.03,6.18
1.075,0.7,-5.773192000000002,1.15,6.9
1.075,0.6749999999999999,-5.957548000000003,1.27,7.62
1.075,0.6499999999999999,-6.062393999999994,1.4,8.4
1.075,0.625,-6.192466000000003,1.54,9.24
1.075,0.6,-6.344054,1.67,10.02
1.075,0.575,-6.439316000000002,1.8,10.8
1.075,0.5499999999999999,-6.556722000000001,1.94,11.64
1.075,0.5249999999999999,-6.648084000000001,2.06,12.36
1.075,0.5,-6.777368000000003,2.2,13.2
1.05,1.5,-3.197982000000003,0.04,0.24
1.05,1.475,-2.2945080000000004,0.04,0.24
1.05,1.45,-2.294394000000004,0.04,0.24
1.05,1.425,-2.2959560000000003,0.04,0.24
1.05,1.4,-2.2968019999999996,0.04,0.24
1.05,1.375,-2.290866000000001,0.04,0.24
1.05,1.35,-2.286594000000001,0.04,0.24
1.05,1.325,-2.291885999999998,0.04,0.24
1.05,1.3,-2.2844140000000017,0.04,0.24
1.05,1.275,-2.2852640000000015,0.04,0.24
1.05,1.25,-2.2868920000000017,0.05,0.3
1.05,1.225,-2.288132000000001,0.05,0.3
1.05,1.2,-2.2907720000000005,0.05,0.3
1.05,1.175,-2.299800000000001,0.05,0.3
1.05,1.15,-2.298210000000001,0.05,0.3
1.05,1.125,-2.301567999999996,0.05,0.3
1.05,1.1,-2.3105059999999966,0.06,0.36
1.05,1.075,-2.332822,0.07,0.42
1.05,1.05,-2.359064,0.08,0.48
1.05,1.025,-2.4020420000000016,0.11,0.66
1.05,1.0,-2.454830000000001,0.14,0.84
1.05,0.975,-2.5647219999999997,0.18,1.08
1.05,0.95,-2.6391139999999993,0.22,1.32
1.05,0.9249999999999999,-2.7504920000000013,0.28,1.68
1.05,0.8999999999999999,-2.900917999999997,0.35,2.1
1.05,0.875,-3.009573999999997,0.42,2.52
1.05,0.85,-3.163680000000003,0.51,3.06
1.05,0.825,-3.298791999999999,0.6,3.6
1.05,0.7999999999999999,-3.498269999999998,0.7,4.2
1.05,0.7749999999999999,-3.6783280000000005,0.8,4.8
1.05,0.75,-3.824670000000001,0.91,5.46
1.05,0.725,-4.086291999999997,1.03,6.18
1.05,0.7,-4.2345299999999995,1.16,6.96
1.05,0.6749999999999999,-4.420928,1.28,7.68
1.05,0.6499999999999999,-4.631474000000001,1.41,8.46
1.05,0.625,-4.787921999999998,1.54,9.24
1.05,0.6,-4.962630000000001,1.67,10.02
1.05,0.575,-5.168654,1.81,10.86
1.05,0.5499999999999999,-5.300917999999999,1.94,11.64
1.05,0.5249999999999999,-5.452829999999999,2.07,12.42
1.05,0.5,-5.569918000000001,2.2,13.2
1.025,1.5,-0.5425400000000025,0.06,0.36
1.025,1.475,0.7364519999999999,0.06,0.36
1.025,1.45,0.7358140000000013,0.06,0.36
1.025,1.425,0.7311319999999988,0.06,0.36
1.025,1.4,0.7363779999999984,0.06,0.36
1.025,1.375,0.7261279999999992,0.06,0.36
1.025,1.35,0.7351440000000018,0.06,0.36
1.025,1.325,0.7376579999999997,0.06,0.36
1.025,1.3,0.7350779999999979,0.06,0.36
1.025,1.275,0.7335020000000014,0.06,0.36
1.025,1.25,0.7438660000000006,0.06,0.36
1.025,1.225,0.7407839999999979,0.06,0.36
1.025,1.2,0.724178000000002,0.07,0.42
1.025,1.175,0.7310039999999987,0.07,0.42
1.025,1.15,0.7255680000000027,0.07,0.42
1.025,1.125,0.7172859999999979,0.07,0.42
1.025,1.1,0.7017300000000013,0.08,0.48
1.025,1.075,0.691194000000003,0.09,0.54
1.025,1.05,0.6395660000000021,0.1,0.6
1.025,1.025,0.5955480000000009,0.12,0.72
1.025,1.0,0.4986280000000036,0.15,0.9
1.025,0.975,0.39376999999999995,0.19,1.14
1.025,0.95,0.28730999999999796,0.24,1.44
1.025,0.9249999999999999,0.11163399999999868,0.3,1.8
1.025,0.8999999999999999,-0.061401999999997514,0.37,2.22
1.025,0.875,-0.21440799999999882,0.44,2.64
1.025,0.85,-0.5107319999999973,0.52,3.12
1.025,0.825,-0.690800000000003,0.61,3.66
1.025,0.7999999999999999,-0.9361159999999984,0.71,4.26
1.025,0.7749999999999999,-1.2446020000000004,0.82,4.92
1.025,0.75,-1.451119999999996,0.92,5.52
1.025,0.725,-1.7236219999999989,1.04,6.24
1.025,0.7,-2.0007699999999957,1.17,7.02
1.025,0.6749999999999999,-2.2637579999999993,1.29,7.74
1.025,0.6499999999999999,-2.529527999999999,1.42,8.52
1.025,0.625,-2.7673179999999995,1.55,9.3
1.025,0.6,-3.0412660000000002,1.68,10.08
1.025,0.575,-3.2823639999999976,1.82,10.92
1.025,0.5499999999999999,-3.4790059999999983,1.95,11.7
1.025,0.5249999999999999,-3.745026000000003,2.08,12.48
1.025,0.5,-3.9621239999999993,2.21,13.26
1.0,1.5,1.0938559999999953,0.09,0.54
1.0,1.475,4.500844000000001,0.09,0.54
1.0,1.45,4.5059039999999975,0.09,0.54
1.0,1.425,4.504634000000001,0.09,0.54
1.0,1.4,4.510713999999998,0.09,0.54
1.0,1.375,4.513625999999999,0.09,0.54
1.0,1.35,4.502178000000001,0.09,0.54
1.0,1.325,4.49761,0.09,0.54
1.0,1.3,4.497036,0.09,0.54
1.0,1.275,4.4953959999999995,0.09,0.54
1.0,1.25,4.499008,0.09,0.54
1.0,1.225,4.5027539999999995,0.09,0.54
1.0,1.2,4.496703999999999,0.09,0.54
1.0,1.175,4.493003999999999,0.1,0.6
1.0,1.15,4.497448,0.1,0.6
1.0,1.125,4.486727999999999,0.1,0.6
1.0,1.1,4.455239999999998,0.11,0.66
1.0,1.075,4.442640000000001,0.12,0.72
1.0,1.05,4.396064000000001,0.13,0.78
1.0,1.025,4.3232659999999985,0.15,0.9
1.0,1.0,4.259124,0.18,1.08
1.0,0.975,4.140943999999999,0.22,1.32
1.0,0.95,3.992268000000003,0.27,1.62
