vg1 [V],vg2 [V],det power [dBm],amp current [A],amp power [W]
1.0,0.9249999999999999,3.816980000000001,0.32,1.92
1.0,0.8999999999999999,3.6164260000000006,0.39,2.34
1.0,0.875,3.394677999999999,0.46,2.76
1.0,0.85,3.1867160000000005,0.55,3.3
1.0,0.825,2.873201999999999,0.64,3.84
1.0,0.7999999999999999,2.5795519999999996,0.73,4.38
1.0,0.7749999999999999,2.2538839999999993,0.84,5.04
1.0,0.75,1.8655700000000017,0.95,5.7
1.0,0.725,1.5656339999999993,1.06,6.36
1.0,0.7,1.2032680000000013,1.18,7.08
1.0,0.6749999999999999,0.8331759999999981,1.31,7.86
1.0,0.6499999999999999,0.47713199999999745,1.44,8.64
1.0,0.625,0.11329600000000184,1.57,9.42
1.0,0.6,-0.16738799999999898,1.7,10.2
1.0,0.575,-0.5743100000000005,1.83,10.98
1.0,0.5499999999999999,-0.9092899999999986,1.96,11.76
1.0,0.5249999999999999,-1.167586,2.09,12.54
1.0,0.5,-1.5557000000000016,2.22,13.32
0.975,1.5,5.949932,0.13,0.78
0.975,1.475,7.836307999999999,0.13,0.78
0.975,1.45,7.843436000000002,0.13,0.78
0.975,1.425,7.845319999999999,0.13,0.78
0.975,1.4,7.842817999999999,0.13,0.78
0.975,1.375,7.843788,0.13,0.78
0.975,1.35,7.84864,0.13,0.78
0.975,1.325,7.846444,0.13,0.78
0.975,1.3,7.836360000000001,0.13,0.78
0.975,1.275,7.841312,0.13,0.78
0.975,1.25,7.839391999999998,0.13,0.78
0.975,1.225,7.8282039999999995,0.13,0.78
0.975,1.2,7.830145999999999,0.13,0.78
0.975,1.175,7.841164000000001,0.13,0.78
0.975,1.15,7.8260760000000005,0.14,0.84
0.975,1.125,7.821932,0.14,0.84
0.975,1.1,7.806166000000001,0.14,0.84
0.975,1.075,7.7833380000000005,0.15,0.9
0.975,1.05,7.742174,0.17,1.02
0.975,1.025,7.697661999999999,0.19,1.14
0.975,1.0,7.6344400000000014,0.22,1.32
0.975,0.975,7.558636000000002,0.26,1.56
0.975,0.95,7.417304,0.3,1.8
0.975,0.9249999999999999,7.295902,0.36,2.16
0.975,0.8999999999999999,7.119876,0.43,2.58
0.975,0.875,6.932821999999998,0.5,3.0
0.975,0.85,6.712394,0.58,3.48
0.975,0.825,6.467111999999997,0.67,4.02
0.975,0.7999999999999999,6.209268,0.76,4.56
0.975,0.7749999999999999,5.917420000000002,0.87,5.22
0.975,0.75,5.651612,0.97,5.82
0.975,0.725,5.20445,1.09,6.54
0.975,0.7,4.918914000000001,1.21,7.26
0.975,0.6749999999999999,4.539652,1.33,7.98
0.975,0.6499999999999999,4.063478,1.46,8.76
0.975,0.625,3.744068000000002,1.59,9.54
0.975,0.6,3.3378980000000027,1.72,10.32
0.975,0.575,2.924302000000001,1.85,11.1
0.975,0.5499999999999999,2.524356000000001,1.98,11.88
0.975,0.5249999999999999,2.126505999999999,2.11,12.66
0.975,0.5,1.7932900000000025,2.24,13.44
0.95,1.5,10.6774614,0.18,1.08
0.95,1.475,10.683167399999999,0.18,1.08
0.95,1.45,10.6782748,0.18,1.08
0.95,1.425,10.6729026,0.18,1.08
0.95,1.4,10.6807344,0.18,1.08
0.95,1.375,10.6799004,0.18,1.08
0.95,1.35,10.677202,0.18,1.08
0.95,1.325,10.678944999999999,0.18,1.08
0.95,1.3,10.680963,0.18,1.08
0.95,1.275,10.675706600000002,0.18,1.08
0.95,1.25,10.6790986,0.18,1.08
0.95,1.225,10.669103199999999,0.18,1.08
0.95,1.2,10.6681098,0.18,1.08
0.95,1.175,10.6676958,0.18,1.08
0.95,1.15,10.667675999999998,0.19,1.14
0.95,1.125,10.6643018,0.19,1.14
0.95,1.1,10.6571002,0.19,1.14
0.95,1.075,10.638551,0.2,1.2
0.95,1.05,10.5977586,0.22,1.32
0.95,1.025,10.563309799999999,0.24,1.44
0.95,1.0,10.4880864,0.27,1.62
0.95,0.975,10.4062254,0.3,1.8
0.95,0.95,10.3313896,0.35,2.1
0.95,0.9249999999999999,10.1887626,0.41,2.46
0.95,0.8999999999999999,10.0475898,0.47,2.82
0.95,0.875,9.8842074,0.54,3.24
0.95,0.85,9.704241999999999,0.62,3.72
0.95,0.825,9.505954,0.71,4.26
0.95,0.7999999999999999,9.298442,0.8,4.8
0.95,0.7749999999999999,9.054992,0.91,5.46
0.95,0.75,8.813798,1.01,6.06
0.95,0.725,8.550904,1.13,6.78
0.95,0.7,8.227512,1.25,7.5
0.95,0.6749999999999999,8.094434,1.37,8.22
0.95,0.6499999999999999,8.08679,1.5,9.0
0.95,0.625,8.19187,1.63,9.78
0.95,0.6,8.200425999999998,1.76,10.56
0.95,0.575,8.0597,1.89,11.34
0.95,0.5499999999999999,7.819536000000001,2.02,12.12
0.95,0.5249999999999999,7.220476,2.15,12.9
0.95,0.5,6.571743999999999,2.27,13.62
0.9249999999999999,1.5,11.9585928,0.24,1.44
0.9249999999999999,1.475,13.341795600000001,0.24,1.44
0.9249999999999999,1.45,13.3409598,0.24,1.44
0.9249999999999999,1.425,13.3331112,0.24,1.44
0.9249999999999999,1.4,13.3373824,0.24,1.44
0.9249999999999999,1.375,13.3381542,0.24,1.44
0.9249999999999999,1.35,13.336797,0.24,1.44
0.9249999999999999,1.325,13.337006599999999,0.24,1.44
0.9249999999999999,1.3,13.343287,0.24,1.44
0.9249999999999999,1.275,13.3389896,0.24,1.44
0.9249999999999999,1.25,13.329522200000001,0.24,1.44
0.9249999999999999,1.225,13.3335384,0.24,1.44
0.9249999999999999,1.2,13.3271672,0.24,1.44
0.9249999999999999,1.175,13.3278804,0.24,1.44
0.9249999999999999,1.15,13.3276164,0.25,1.5
0.9249999999999999,1.125,13.3227552,0.25,1.5
0.9249999999999999,1.1,13.3118096,0.25,1.5
0.9249999999999999,1.075,13.2995686,0.26,1.56
0.9249999999999999,1.05,13.2678876,0.28,1.68
0.9249999999999999,1.025,13.2324494,0.3,1.8
0.9249999999999999,1.0,13.153077,0.33,1.98
0.9249999999999999,0.975,13.0937754,0.36,2.16
0.9249999999999999,0.95,12.998935399999999,0.41,2.46
0.9249999999999999,0.9249999999999999,12.9064742,0.46,2.76
0.9249999999999999,0.8999999999999999,12.7492694,0.52,3.12
0.9249999999999999,0.875,12.593601600000001,0.59,3.54
0.9249999999999999,0.85,12.4606152,0.67,4.02
0.9249999999999999,0.825,12.2596572,0.76,4.56
0.9249999999999999,0.7999999999999999,12.377244000000001,0.86,5.16
0.9249999999999999,0.7749999999999999,12.681877,0.97,5.82
0.9249999999999999,0.75,13.1257962,1.08,6.48
0.9249999999999999,0.725,13.486844399999999,1.2,7.2
0.9249999999999999,0.7,13.7931342,1.33,7.98
0.9249999999999999,0.6749999999999999,13.955109,1.45,8.7
0.9249999999999999,0.6499999999999999,14.1433676,1.58,9.48
0.9249999999999999,0.625,14.223797600000001,1.71,10.26
0.9249999999999999,0.6,14.2508122,1.84,11.04
0.9249999999999999,0.575,14.2167468,1.97,11.82
0.9249999999999999,0.5499999999999999,14.1205522,2.1,12.6
0.9249999999999999,0.5249999999999999,14.00894,2.23,13.38
0.9249999999999999,0.5,13.7876948,2.35,14.1
0.8999999999999999,1.5,15.2991256,0.31,1.86
0.8999999999999999,1.475,15.6813296,0.31,1.86
0.8999999999999999,1.45,15.6799508,0.31,1.86
0.8999999999999999,1.425,15.6779572,0.31,1.86
0.8999999999999999,1.4,15.6772164,0.31,1.86
0.8999999999999999,1.375,15.668735999999999,0.31,1.86
0.8999999999999999,1.35,15.672911200000001,0.31,1.86
0.8999999999999999,1.325,15.6752444,0.31,1.86
0.8999999999999999,1.3,15.676787,0.31,1.86
0.8999999999999999,1.275,15.6800838,0.31,1.86
0.8999999999999999,1.25,15.6780856,0.31,1.86
0.8999999999999999,1.225,15.673751800000002,0.31,1.86
0.8999999999999999,1.2,15.675804,0.31,1.86
0.8999999999999999,1.175,15.6741886,0.31,1.86
0.8999999999999999,1.15,15.6714706,0.31,1.86
0.8999999999999999,1.125,15.6627936,0.32,1.92
0.8999999999999999,1.1,15.6603174,0.32,1.92
0.8999999999999999,1.075,15.6479278,0.33,1.98
0.8999999999999999,1.05,15.6256728,0.34,2.04
0.8999999999999999,1.025,15.5801384,0.36,2.16
0.8999999999999999,1.0,15.5400108,0.39,2.34
0.8999999999999999,0.975,15.4793186,0.43,2.58
0.8999999999999999,0.95,15.4002822,0.47,2.82
0.8999999999999999,0.9249999999999999,15.3079858,0.53,3.18
0.8999999999999999,0.8999999999999999,15.1998036,0.59,3.54
0.8999999999999999,0.875,15.0998372,0.66,3.96
0.8999999999999999,0.85,15.045586799999999,0.74,4.44
0.8999999999999999,0.825,15.360268600000001,0.83,4.98
0.8999999999999999,0.7999999999999999,15.6452542,0.93,5.58
0.8999999999999999,0.7749999999999999,16.0759654,1.04,6.24
0.8999999999999999,0.75,16.3732376,1.15,6.9
0.8999999999999999,0.725,16.6284138,1.27,7.62
0.8999999999999999,0.7,16.8669192,1.4,8.4
0.8999999999999999,0.6749999999999999,16.984150800000002,1.52,9.12
0.8999999999999999,0.6499999999999999,17.1037666,1.65,9.9
0.8999999999999999,0.625,17.1528622,1.78,10.68
0.8999999999999999,0.6,17.184779,1.91,11.46
0.8999999999999999,0.575,17.1678092,2.04,12.24
0.8999999999999999,0.5499999999999999,17.1254106,2.17,13.02
0.8999999999999999,0.5249999999999999,17.015189200000002,2.3,13.8
0.8999999999999999,0.5,16.9177378,2.43,14.58
0.875,1.5,17.4473902,0.38,2.28
0.875,1.475,17.5864542,0.38,2.28
0.875,1.45,17.5890464,0.38,2.28
0.875,1.425,17.5897,0.38,2.28
0.875,1.4,17.582661,0.38,2.28
0.875,1.375,17.585881,0.38,2.28
0.875,1.35,17.5863924,0.38,2.28
0.875,1.325,17.5843324,0.38,2.28
0.875,1.3,17.5849036,0.38,2.28
0.875,1.275,17.5894264,0.38,2.28
0.875,1.25,17.5857932,0.38,2.28
0.875,1.225,17.5863408,0.38,2.28
0.875,1.2,17.5818702,0.38,2.28
0.875,1.175,17.5832968,0.38,2.28
0.875,1.15,17.576682599999998,0.38,2.28
0.875,1.125,17.5742742,0.39,2.34
0.875,1.1,17.5695962,0.39,2.34
0.875,1.075,17.5603644,0.4,2.4
0.875,1.05,17.5373216,0.41,2.46
0.875,1.025,17.5178346,0.43,2.58
0.875,1.0,17.4749988,0.46,2.76
0.875,0.975,17.4115176,0.5,3.0
0.875,0.95,17.3608008,0.54,3.24
0.875,0.9249999999999999,17.2766902,0.59,3.54
0.875,0.8999999999999999,17.20515,0.65,3.9
0.875,0.875,17.153134,0.72,4.32
0.875,0.85,17.4130762,0.81,4.86
0.875,0.825,17.679819,0.91,5.46
0.875,0.7999999999999999,18.038067,1.01,6.06
0.875,0.7749999999999999,18.3160118,1.12,6.72
0.875,0.75,18.5473974,1.23,7.38
0.875,0.725,18.781868,1.35,8.1
0.875,0.7,18.8922862,1.47,8.82
0.875,0.6749999999999999,18.99338282,1.59,9.54
0.875,0.6499999999999999,19.07443334,1.72,10.32
0.875,0.625,19.0946671,1.85,11.1
0.875,0.6,19.09961852,1.98,11.88
0.875,0.575,19.07025132,2.11,12.66
0.875,0.5499999999999999,19.02768472,2.24,13.44
0.875,0.5249999999999999,18.96101336,2.36,14.16
0.875,0.5,18.8932888,2.49,14.94
0.85,1.5,19.16190904,0.45,2.7
0.85,1.475,19.23777668,0.45,2.7
0.85,1.45,19.23704614,0.45,2.7
0.85,1.425,19.2396509,0.46,2.76
0.85,1.4,19.24238026,0.46,2.76
0.85,1.375,19.24207572,0.46,2.76
0.85,1.35,19.23969914,0.46,2.76
0.85,1.325,19.24020508,0.46,2.76
0.85,1.3,19.23861936,0.46,2.76
0.85,1.275,19.23589642,0.46,2.76
0.85,1.25,19.23918576,0.46,2.76
0.85,1.225,19.2374048,0.46,2.76
0.85,1.2,19.23788986,0.46,2.76
0.85,1.175,19.23788292,0.46,2.76
0.85,1.15,19.23651854,0.46,2.76
0.85,1.125,19.22877732,0.46,2.76
0.85,1.1,19.22455282,0.47,2.82
0.85,1.075,19.21326152,0.48,2.88
0.85,1.05,19.19644384,0.49,2.94
0.85,1.025,19.17711566,0.51,3.06
0.85,1.0,19.14304194,0.53,3.18
0.85,0.975,19.10292964,0.57,3.42
0.85,0.95,19.05047442,0.61,3.66
0.85,0.9249999999999999,18.9853969,0.67,4.02
0.85,0.8999999999999999,18.9419758,0.73,4.38
0.85,0.875,19.03877386,0.8,4.8
0.85,0.85,19.36316506,0.89,5.34
0.85,0.825,19.58203914,0.98,5.88
0.85,0.7999999999999999,19.79561026,1.08,6.48
0.85,0.7749999999999999,20.02036941,1.19,7.14
0.85,0.75,20.180751734,1.3,7.8
0.85,0.725,20.28928634,1.42,8.52
0.85,0.7,20.36710952,1.54,9.24
0.85,0.6749999999999999,20.4045559,1.67,10.02
0.85,0.6499999999999999,20.41854556,1.79,10.74
0.85,0.625,20.41852236,1.92,11.52
0.85,0.6,20.39586406,2.05,12.3
0.85,0.575,20.36121256,2.18,13.08
0.85,0.5499999999999999,20.30320434,2.3,13.8
0.85,0.5249999999999999,20.25680098,2.43,14.58
0.85,0.5,20.18684178,2.55,15.3
0.825,1.5,20.64568366,0.53,3.18
0.825,1.475,20.64211108,0.53,3.18
0.825,1.45,20.6420858,0.53,3.18
0.825,1.425,20.63976068,0.53,3.18
0.825,1.4,20.6418223,0.53,3.18
0.825,1.375,20.64073606,0.53,3.18
0.825,1.35,20.6396686,0.54,3.24
0.825,1.325,20.64134822,0.54,3.24
0.825,1.3,20.63997798,0.54,3.24
0.825,1.275,20.64021878,0.54,3.24
0.825,1.25,20.63901982,0.54,3.24
0.825,1.225,20.63814084,0.54,3.24
0.825,1.2,20.63536256,0.54,3.24
0.825,1.175,20.63540672,0.54,3.24
0.825,1.15,20.63711782,0.54,3.24
0.825,1.125,20.63527486,0.54,3.24
0.825,1.1,20.62986046,0.55,3.3
0.825,1.075,20.62396342,0.55,3.3
0.825,1.05,20.60990864,0.57,3.42
0.825,1.025,20.59189868,0.59,3.54
0.825,1.0,20.56259946,0.61,3.66
0.825,0.975,20.526419,0.65,3.9
0.825,0.95,20.48116546,0.69,4.14
0.825,0.9249999999999999,20.427074,0.74,4.44
0.825,0.8999999999999999,20.47133056,0.8,4.8
0.825,0.875,20.5695491,0.88,5.28
0.825,0.85,20.80294446,0.96,5.76
0.825,0.825,20.95173648,1.06,6.36
0.825,0.7999999999999999,21.104160659999998,1.16,6.96
0.825,0.7749999999999999,21.1944528,1.26,7.56
0.825,0.75,21.2921564,1.37,8.22
0.825,0.725,21.3351702,1.49,8.94
0.825,0.7,21.3594338,1.61,9.66
0.825,0.6749999999999999,21.3533956,1.74,10.44
0.825,0.6499999999999999,21.335397,1.86,11.16
0.825,0.625,21.3041628,1.99,11.94
0.825,0.6,21.258486,2.12,12.72
0.825,0.575,21.210142,2.24,13.44
0.825,0.5499999999999999,21.1640998,2.37,14.22
0.825,0.5249999999999999,21.0993958,2.5,15.0
0.825,0.5,21.0407894,2.62,15.72
0.7999999999999999,1.5,21.6705968,0.61,3.66
0.7999999999999999,1.475,21.8267328,0.61,3.66
0.7999999999999999,1.45,21.8272904,0.61,3.66
0.7999999999999999,1.425,21.8249718,0.61,3.66
0.7999999999999999,1.4,21.824167,0.61,3.66
0.7999999999999999,1.375,21.822489,0.61,3.66
0.7999999999999999,1.35,21.8210322,0.62,3.72
0.7999999999999999,1.325,21.8203846,0.62,3.72
0.7999999999999999,1.3,21.8210544,0.62,3.72
0.7999999999999999,1.275,21.8226584,0.62,3.72
0.7999999999999999,1.25,21.8237312,0.62,3.72
0.7999999999999999,1.225,21.824052000000002,0.62,3.72
0.7999999999999999,1.2,21.8199614,0.62,3.72
0.7999999999999999,1.175,21.816226,0.62,3.72
0.7999999999999999,1.15,21.8155856,0.62,3.72
0.7999999999999999,1.125,21.8123508,0.62,3.72
0.7999999999999999,1.1,21.8087934,0.63,3.78
0.7999999999999999,1.075,21.8034854,0.63,3.78
0.7999999999999999,1.05,21.7975456,0.65,3.9
0.7999999999999999,1.025,21.7813844,0.66,3.96
0.7999999999999999,1.0,21.7480988,0.69,4.14
0.7999999999999999,0.975,21.7243538,0.72,4.32
0.7999999999999999,0.95,21.681803,0.76,4.56
0.7999999999999999,0.9249999999999999,21.6455186,0.82,4.92
0.7999999999999999,0.8999999999999999,21.6944182,0.88,5.28
0.7999999999999999,0.875,21.7811684,0.95,5.7
0.7999999999999999,0.85,21.880771,1.04,6.24
0.7999999999999999,0.825,21.9691724,1.13,6.78
0.7999999999999999,0.7999999999999999,22.0388858,1.23,7.38
0.7999999999999999,0.7749999999999999,22.0802576,1.33,7.98
0.7999999999999999,0.75,22.0928804,1.44,8.64
0.7999999999999999,0.725,22.0830948,1.56,9.36
0.7999999999999999,0.7,22.0582414,1.68,10.08
0.7999999999999999,0.6749999999999999,22.0122974,1.81,10.86
0.7999999999999999,0.6499999999999999,21.9582524,1.93,11.58
0.7999999999999999,0.625,21.9119934,2.06,12.36
0.7999999999999999,0.6,21.8262246,2.18,13.08
0.7999999999999999,0.575,21.7768598,2.31,13.84
0.7999999999999999,0.5499999999999999,21.712567,2.44,14.62
0.7999999999999999,0.5249999999999999,21.6470438,2.56,15.33
0.7999999999999999,0.5,21.5938258,2.68,16.05
0.7749999999999999,1.5,22.615399,0.7,4.2
0.7749999999999999,1.475,22.8700228,0.7,4.2
0.7749999999999999,1.45,22.8693948,0.7,4.2
0.7749999999999999,1.425,22.866456200000002,0.7,4.2
0.7749999999999999,1.4,22.8665434,0.7,4.2
0.7749999999999999,1.375,22.868312,0.7,4.2
0.7749999999999999,1.35,22.86862,0.7,4.2
0.7749999999999999,1.325,22.8646664,0.7,4.2
0.7749999999999999,1.3,22.8638326,0.7,4.2
0.7749999999999999,1.275,22.86324,0.7,4.2
0.7749999999999999,1.25,22.860944,0.7,4.2
0.7749999999999999,1.225,22.862772800000002,0.7,4.2
0.7749999999999999,1.2,22.8601584,0.7,4.2
0.7749999999999999,1.175,22.8585666,0.7,4.2
0.7749999999999999,1.15,22.8598602,0.7,4.2
0.7749999999999999,1.125,22.8581248,0.71,4.26
0.7749999999999999,1.1,22.8552748,0.71,4.26
0.7749999999999999,1.075,22.851028200000002,0.72,4.32
0.7749999999999999,1.05,22.8418058,0.73,4.38
0.7749999999999999,1.025,22.8273306,0.75,4.5
0.7749999999999999,1.0,22.8067508,0.77,4.62
0.7749999999999999,0.975,22.7779762,0.8,4.8
0.7749999999999999,0.95,22.7464688,0.85,5.1
0.7749999999999999,0.9249999999999999,22.7228644,0.9,5.4
0.7749999999999999,0.8999999999999999,22.7338654,0.96,5.76
0.7749999999999999,0.875,22.7598556,1.03,6.18
0.7749999999999999,0.85,22.7877164,1.11,6.66
0.7749999999999999,0.825,22.801965199999998,1.21,7.26
0.7749999999999999,0.7999999999999999,22.796298,1.31,7.86
0.7749999999999999,0.7749999999999999,22.7714136,1.41,8.46
0.7749999999999999,0.75,22.729035,1.52,9.12
0.7749999999999999,0.725,22.6787806,1.64,9.84
0.7749999999999999,0.7,22.581274999999998,1.76,10.56
0.7749999999999999,0.6749999999999999,22.519665,1.88,11.28
0.7749999999999999,0.6499999999999999,22.4359116,2.01,12.04
0.7749999999999999,0.625,22.3345668,2.13,12.76
0.7749999999999999,0.6,22.2706548,2.26,13.54
0.7749999999999999,0.575,22.1925272,2.38,14.26
0.7749999999999999,0.5499999999999999,22.1336514,2.51,15.03
0.7749999999999999,0.5249999999999999,22.052995,2.63,15.75
0.7749999999999999,0.5,21.9901844,2.75,16.47
0.75,1.5,23.3985282,0.78,4.68
0.75,1.475,23.725371,0.78,4.68
0.75,1.45,23.724773,0.78,4.68
0.75,1.425,23.7239582,0.78,4.68
0.75,1.4,23.7195236,0.78,4.68
0.75,1.375,23.7217988,0.78,4.68
0.75,1.35,23.7205006,0.78,4.68
0.75,1.325,23.7179282,0.78,4.68
0.75,1.3,23.7200678,0.78,4.68
0.75,1.275,23.7208338,0.78,4.68
0.75,1.25,23.7202694,0.78,4.68
0.75,1.225,23.7201938,0.78,4.68
0.75,1.2,23.720733,0.78,4.68
0.75,1.175,23.7182024,0.78,4.68
0.75,1.15,23.715434,0.78,4.68
0.75,1.125,23.7152174,0.79,4.74
0.75,1.1,23.7120328,0.79,4.74
0.75,1.075,23.708355,0.8,4.8
0.75,1.05,23.7007538,0.81,4.86
0.75,1.025,23.6909636,0.83,4.98
0.75,1.0,23.6785346,0.85,5.1
0.75,0.975,23.6534424,0.88,5.28
0.75,0.95,23.624885,0.92,5.52
0.75,0.9249999999999999,23.5903536,0.97,5.82
0.75,0.8999999999999999,23.5643356,1.03,6.18
0.75,0.875,23.5387606,1.11,6.66
0.75,0.85,23.5047326,1.19,7.14
0.75,0.825,23.4511086,1.29,7.74
0.75,0.7999999999999999,23.382668,1.39,8.34
