vg1 [V],vg2 [V],det power [dBm],amp current [A],amp power [W]
0.75,0.7749999999999999,23.3193058,1.49,8.94
0.75,0.75,23.2093894,1.6,9.6
0.75,0.725,23.107335,1.72,10.32
0.75,0.7,23.0213228,1.84,11.04
0.75,0.6749999999999999,22.8905322,1.96,11.74
0.75,0.6499999999999999,22.7794158,2.09,12.52
0.75,0.625,22.6974434,2.21,13.24
0.75,0.6,22.5808154,2.34,14.02
0.75,0.575,22.4905514,2.46,14.74
0.75,0.5499999999999999,22.4053396,2.58,15.45
0.75,0.5249999999999999,22.334106,2.7,16.17
0.75,0.5,22.2678246,2.83,16.95
0.725,1.5,23.8713168,0.86,5.16
0.725,1.475,24.4475044,0.86,5.16
0.725,1.45,24.4458172,0.86,5.16
0.725,1.425,24.443634799999998,0.86,5.16
0.725,1.4,24.4421636,0.86,5.16
0.725,1.375,24.4429238,0.86,5.16
0.725,1.35,24.4426664,0.86,5.16
0.725,1.325,24.4422732,0.86,5.16
0.725,1.3,24.4403494,0.86,5.16
0.725,1.275,24.4398836,0.86,5.16
0.725,1.25,24.4388284,0.86,5.16
0.725,1.225,24.4366244,0.86,5.16
0.725,1.2,24.438303400000002,0.86,5.16
0.725,1.175,24.4385216,0.86,5.16
0.725,1.15,24.436562600000002,0.86,5.16
0.725,1.125,24.4370698,0.87,5.22
0.725,1.1,24.434202,0.87,5.22
0.725,1.075,24.4301648,0.88,5.28
0.725,1.05,24.424451,0.89,5.34
0.725,1.025,24.4137146,0.91,5.46
0.725,1.0,24.4010486,0.93,5.58
0.725,0.975,24.383068,0.96,5.76
0.725,0.95,24.3619924,1.0,6.0
0.725,0.9249999999999999,24.3400382,1.05,6.3
0.725,0.8999999999999999,24.2866346,1.11,6.66
0.725,0.875,24.212549799999998,1.18,7.08
0.725,0.85,24.106301600000002,1.27,7.62
0.725,0.825,23.9601286,1.37,8.22
0.725,0.7999999999999999,23.8621792,1.47,8.82
0.725,0.7749999999999999,23.7274394,1.58,9.48
0.725,0.75,23.5664488,1.69,10.14
0.725,0.725,23.4599692,1.81,10.84
0.725,0.7,23.324325,1.93,11.56
0.725,0.6749999999999999,23.1694276,2.05,12.28
0.725,0.6499999999999999,23.0744646,2.17,13.0
0.725,0.625,22.9539444,2.3,13.78
0.725,0.6,22.869705,2.42,14.5
0.725,0.575,22.7489552,2.54,15.21
0.725,0.5499999999999999,22.6578632,2.66,15.93
0.725,0.5249999999999999,22.5959356,2.78,16.65
0.725,0.5,22.494488,2.9,17.37
0.7,1.5,24.5142754,0.94,5.64
0.7,1.475,25.010632,0.94,5.64
0.7,1.45,25.0076376,0.94,5.64
0.7,1.425,25.006201400000002,0.94,5.64
0.7,1.4,25.005586,0.94,5.64
0.7,1.375,25.004033,0.94,5.64
0.7,1.35,25.003406599999998,0.94,5.64
0.7,1.325,25.0026444,0.94,5.64
0.7,1.3,25.0023956,0.94,5.64
0.7,1.275,25.002167999999998,0.94,5.64
0.7,1.25,25.002042799999998,0.94,5.64
0.7,1.225,25.0021792,0.94,5.64
0.7,1.2,25.0007606,0.94,5.64
0.7,1.175,24.999425799999997,0.94,5.64
0.7,1.15,24.9983602,0.94,5.64
0.7,1.125,24.9975296,0.95,5.7
0.7,1.1,24.9954038,0.95,5.7
0.7,1.075,24.9928062,0.96,5.76
0.7,1.05,24.986482799999997,0.97,5.82
0.7,1.025,24.9815288,0.98,5.88
0.7,1.0,24.971479000000002,1.01,6.06
0.7,0.975,24.959094999999998,1.04,6.24
0.7,0.95,24.9382894,1.08,6.48
0.7,0.9249999999999999,24.917447199999998,1.13,6.78
0.7,0.8999999999999999,24.8646082,1.19,7.14
0.7,0.875,24.7561982,1.26,7.56
0.7,0.85,24.594066599999998,1.35,8.1
0.7,0.825,24.4118014,1.45,8.7
0.7,0.7999999999999999,24.2161126,1.56,9.36
0.7,0.7749999999999999,24.0768594,1.67,10.02
0.7,0.75,23.913605399999998,1.78,10.66
0.7,0.725,23.7267684,1.89,11.32
0.7,0.7,23.6123868,2.01,12.04
0.7,0.6749999999999999,23.4719838,2.13,12.76
0.7,0.6499999999999999,23.3680738,2.25,13.48
0.7,0.625,23.213329,2.38,14.26
0.7,0.6,23.1004652,2.5,14.97
0.7,0.575,22.990987,2.62,15.69
0.7,0.5499999999999999,22.880549,2.74,16.41
0.7,0.5249999999999999,22.8090338,2.86,17.13
0.7,0.5,22.7284398,2.98,17.85
0.6749999999999999,1.5,24.9264194,1.02,6.12
0.6749999999999999,1.475,25.4720672,1.02,6.12
0.6749999999999999,1.45,25.4695788,1.02,6.12
0.6749999999999999,1.425,25.4686358,1.02,6.12
0.6749999999999999,1.4,25.4681308,1.02,6.12
0.6749999999999999,1.375,25.4669684,1.02,6.12
0.6749999999999999,1.35,25.4665888,1.02,6.12
0.6749999999999999,1.325,25.4648784,1.02,6.12
0.6749999999999999,1.3,25.4652886,1.02,6.12
0.6749999999999999,1.275,25.464506,1.02,6.12
0.6749999999999999,1.25,25.463085200000002,1.02,6.12
0.6749999999999999,1.225,25.4629464,1.02,6.12
0.6749999999999999,1.2,25.4629846,1.02,6.12
0.6749999999999999,1.175,25.4617236,1.02,6.12
0.6749999999999999,1.15,25.4623806,1.02,6.12
0.6749999999999999,1.125,25.459923,1.03,6.18
0.6749999999999999,1.1,25.4581546,1.03,6.18
0.6749999999999999,1.075,25.4568596,1.04,6.24
0.6749999999999999,1.05,25.452446600000002,1.05,6.3
0.6749999999999999,1.025,25.4467674,1.06,6.36
0.6749999999999999,1.0,25.439317799999998,1.09,6.54
0.6749999999999999,0.975,25.428801999999997,1.12,6.72
0.6749999999999999,0.95,25.4145962,1.16,6.96
0.6749999999999999,0.9249999999999999,25.394519199999998,1.21,7.26
0.6749999999999999,0.8999999999999999,25.3288646,1.27,7.62
0.6749999999999999,0.875,25.222205,1.35,8.1
0.6749999999999999,0.85,24.9863936,1.44,8.64
0.6749999999999999,0.825,24.779433599999997,1.55,9.3
0.6749999999999999,0.7999999999999999,24.5755718,1.65,9.9
0.6749999999999999,0.7749999999999999,24.386438599999998,1.76,10.56
0.6749999999999999,0.75,24.2040198,1.87,11.2
0.6749999999999999,0.725,24.0297806,1.98,11.86
0.6749999999999999,0.7,23.868636,2.1,12.58
0.6749999999999999,0.6749999999999999,23.715111,2.22,13.3
0.6749999999999999,0.6499999999999999,23.6003864,2.34,14.02
0.6749999999999999,0.625,23.3988702,2.46,14.74
0.6749999999999999,0.6,23.3014002,2.59,15.51
0.6749999999999999,0.575,23.1823428,2.71,16.23
0.6749999999999999,0.5499999999999999,23.0523852,2.83,16.95
0.6749999999999999,0.5249999999999999,22.981519,2.95,17.67
0.6749999999999999,0.5,22.8980746,3.07,18.39
0.6499999999999999,1.5,25.2698772,1.1,6.6
0.6499999999999999,1.475,25.845343200000002,1.1,6.6
0.6499999999999999,1.45,25.840871399999997,1.1,6.6
0.6499999999999999,1.425,25.8400566,1.1,6.6
0.6499999999999999,1.4,25.839279599999998,1.1,6.6
0.6499999999999999,1.375,25.8390676,1.1,6.6
0.6499999999999999,1.35,25.8384384,1.1,6.6
0.6499999999999999,1.325,25.8368994,1.1,6.6
0.6499999999999999,1.3,25.8367862,1.11,6.66
0.6499999999999999,1.275,25.8362708,1.11,6.66
0.6499999999999999,1.25,25.8341074,1.11,6.66
0.6499999999999999,1.225,25.835639999999998,1.11,6.66
0.6499999999999999,1.2,25.8352042,1.11,6.66
0.6499999999999999,1.175,25.8339536,1.11,6.66
0.6499999999999999,1.15,25.8339346,1.11,6.66
0.6499999999999999,1.125,25.8333394,1.11,6.66
0.6499999999999999,1.1,25.831547800000003,1.11,6.66
0.6499999999999999,1.075,25.830113400000002,1.12,6.72
0.6499999999999999,1.05,25.8272538,1.13,6.78
0.6499999999999999,1.025,25.8224476,1.15,6.9
0.6499999999999999,1.0,25.8136796,1.17,7.02
0.6499999999999999,0.975,25.8055928,1.2,7.2
0.6499999999999999,0.95,25.7925686,1.24,7.44
0.6499999999999999,0.9249999999999999,25.7525098,1.29,7.74
0.6499999999999999,0.8999999999999999,25.676372,1.36,8.16
0.6499999999999999,0.875,25.5277518,1.44,8.64
0.6499999999999999,0.85,25.3212524,1.54,9.24
0.6499999999999999,0.825,25.0852084,1.64,9.84
0.6499999999999999,0.7999999999999999,24.9115854,1.74,10.44
0.6499999999999999,0.7749999999999999,24.654316,1.84,11.02
0.6499999999999999,0.75,24.4563482,1.95,11.68
0.6499999999999999,0.725,24.2637896,2.07,12.4
0.6499999999999999,0.7,24.0393808,2.19,13.12
0.6499999999999999,0.6749999999999999,23.9070808,2.31,13.84
0.6499999999999999,0.6499999999999999,23.733514,2.43,14.56
0.6499999999999999,0.625,23.5502498,2.56,15.33
0.6499999999999999,0.6,23.4316206,2.68,16.05
0.6499999999999999,0.575,23.2937234,2.81,16.83
0.6499999999999999,0.5499999999999999,23.1986918,2.93,17.55
0.6499999999999999,0.5249999999999999,23.0641382,3.05,18.27
0.6499999999999999,0.5,22.9650316,3.17,18.99
0.625,1.5,24.8879426,1.19,7.14
0.625,1.475,26.169058800000002,1.19,7.14
0.625,1.45,26.1659802,1.19,7.14
0.625,1.425,26.1642576,1.19,7.14
0.625,1.4,26.1628318,1.19,7.14
0.625,1.375,26.160695,1.19,7.14
0.625,1.35,26.1610918,1.19,7.14
0.625,1.325,26.159351,1.19,7.14
0.625,1.3,26.1596558,1.19,7.14
0.625,1.275,26.1589268,1.19,7.14
0.625,1.25,26.1585408,1.2,7.2
0.625,1.225,26.1587108,1.2,7.2
0.625,1.2,26.1578316,1.2,7.2
0.625,1.175,26.1570428,1.2,7.2
0.625,1.15,26.156159799999998,1.2,7.2
0.625,1.125,26.1552866,1.2,7.2
0.625,1.1,26.1537534,1.2,7.2
0.625,1.075,26.151855599999998,1.21,7.26
0.625,1.05,26.1497236,1.22,7.32
0.625,1.025,26.1462624,1.24,7.44
0.625,1.0,26.1398036,1.26,7.56
0.625,0.975,26.133262600000002,1.29,7.74
0.625,0.95,26.1139144,1.33,7.98
0.625,0.9249999999999999,26.073166999999998,1.38,8.28
0.625,0.8999999999999999,25.970745,1.45,8.7
0.625,0.875,25.8150302,1.54,9.24
0.625,0.85,25.5922688,1.63,9.78
0.625,0.825,25.3052026,1.73,10.38
0.625,0.7999999999999999,25.1221704,1.83,10.98
0.625,0.7749999999999999,24.883107799999998,1.94,11.62
0.625,0.75,24.673436600000002,2.05,12.28
0.625,0.725,24.4548372,2.17,13.0
0.625,0.7,24.2389236,2.29,13.72
0.625,0.6749999999999999,24.0797686,2.41,14.44
0.625,0.6499999999999999,23.838458199999998,2.54,15.21
0.625,0.625,23.649238,2.66,15.93
0.625,0.6,23.4750116,2.79,16.71
0.625,0.575,23.2842366,2.92,17.49
0.625,0.5499999999999999,23.1798268,3.04,18.21
0.625,0.5249999999999999,23.048716,3.17,18.99
0.625,0.5,22.8220458,3.2,18.53
0.6,1.5,25.7253658,1.28,7.68
0.6,1.475,26.4460346,1.28,7.68
0.6,1.45,26.443747,1.29,7.74
0.6,1.425,26.4410034,1.29,7.74
0.6,1.4,26.440499000000003,1.29,7.74
0.6,1.375,26.4397212,1.29,7.74
0.6,1.35,26.4386352,1.29,7.74
0.6,1.325,26.4382498,1.29,7.74
0.6,1.3,26.4363332,1.29,7.74
0.6,1.275,26.4366534,1.29,7.74
0.6,1.25,26.4361362,1.29,7.74
0.6,1.225,26.435147,1.29,7.74
0.6,1.2,26.4354532,1.29,7.74
0.6,1.175,26.4353884,1.29,7.74
0.6,1.15,26.4342778,1.29,7.74
0.6,1.125,26.4331104,1.29,7.74
0.6,1.1,26.4323458,1.3,7.8
0.6,1.075,26.429911,1.3,7.8
0.6,1.05,26.427962,1.31,7.86
0.6,1.025,26.423980399999998,1.33,7.98
0.6,1.0,26.418916799999998,1.35,8.1
0.6,0.975,26.408101600000002,1.38,8.28
0.6,0.95,26.3732404,1.42,8.52
0.6,0.9249999999999999,26.3087116,1.48,8.88
0.6,0.8999999999999999,26.2018122,1.55,9.3
0.6,0.875,26.0429996,1.63,9.78
0.6,0.85,25.8216526,1.73,10.38
0.6,0.825,25.6289778,1.83,10.98
0.6,0.7999999999999999,25.287219,1.93,11.56
0.6,0.7749999999999999,25.0733928,2.04,12.22
0.6,0.75,24.8212658,2.15,12.88
0.6,0.725,24.5828948,2.26,13.54
0.6,0.7,24.331183,2.39,14.32
0.6,0.6749999999999999,24.110513,2.52,15.09
0.6,0.6499999999999999,23.8635364,2.65,15.87
0.6,0.625,23.6414612,2.79,16.71
0.6,0.6,23.4950238,2.91,17.43
0.6,0.575,23.2753714,3.04,18.21
0.6,0.5499999999999999,23.1085922,3.17,18.99
0.6,0.5249999999999999,22.906541999999998,3.2,18.5
0.6,0.5,22.5051544,3.2,17.6
0.575,1.5,25.8591088,1.38,8.28
0.575,1.475,26.7022104,1.38,8.28
0.575,1.45,26.6995666,1.38,8.28
0.575,1.425,26.697363,1.38,8.28
0.575,1.4,26.6950804,1.38,8.28
0.575,1.375,26.6944978,1.38,8.28
0.575,1.35,26.6935456,1.38,8.28
0.575,1.325,26.692681999999998,1.38,8.28
0.575,1.3,26.6928066,1.38,8.28
0.575,1.275,26.6924016,1.39,8.34
0.575,1.25,26.6917716,1.39,8.34
0.575,1.225,26.6907188,1.39,8.34
0.575,1.2,26.6908886,1.39,8.34
0.575,1.175,26.6893982,1.39,8.34
0.575,1.15,26.6883434,1.39,8.34
0.575,1.125,26.6878074,1.39,8.34
0.575,1.1,26.6873858,1.39,8.34
0.575,1.075,26.6855048,1.4,8.4
0.575,1.05,26.68367,1.41,8.46
0.575,1.025,26.6803454,1.42,8.52
0.575,1.0,26.6753578,1.44,8.64
0.575,0.975,26.6497546,1.48,8.88
0.575,0.95,26.6004116,1.52,9.12
0.575,0.9249999999999999,26.541139,1.58,9.48
0.575,0.8999999999999999,26.3750254,1.65,9.9
0.575,0.875,26.2347538,1.73,10.38
0.575,0.85,26.0132552,1.83,10.98
0.575,0.825,25.8170182,1.92,11.52
0.575,0.7999999999999999,25.4977002,2.03,12.16
0.575,0.7749999999999999,25.2140962,2.14,12.82
0.575,0.75,24.987342599999998,2.25,13.48
0.575,0.725,24.6541534,2.38,14.26
0.575,0.7,24.363796999999998,2.51,15.03
0.575,0.6749999999999999,24.1469558,2.65,15.87
0.575,0.6499999999999999,23.750223,2.81,16.83
0.575,0.625,23.5685644,2.94,17.61
0.575,0.6,23.3582908,3.07,18.39
0.575,0.575,23.1913224,3.2,19.17
0.575,0.5499999999999999,22.737188,3.2,18.18
0.575,0.5249999999999999,22.3346586,3.2,17.34
0.575,0.5,22.0961456,3.2,16.54
0.5499999999999999,1.5,26.0701414,1.49,8.94
0.5499999999999999,1.475,26.9332228,1.49,8.94
0.5499999999999999,1.45,26.9303012,1.49,8.94
0.5499999999999999,1.425,26.9272748,1.49,8.94
0.5499999999999999,1.4,26.926848200000002,1.49,8.94
0.5499999999999999,1.375,26.9256546,1.49,8.94
0.5499999999999999,1.35,26.9250108,1.49,8.94
0.5499999999999999,1.325,26.924746,1.49,8.94
0.5499999999999999,1.3,26.9248932,1.49,8.94
0.5499999999999999,1.275,26.923687,1.49,8.94
0.5499999999999999,1.25,26.9232142,1.49,8.94
0.5499999999999999,1.225,26.9224746,1.49,8.94
0.5499999999999999,1.2,26.9219316,1.49,8.94
0.5499999999999999,1.175,26.9219968,1.49,8.94
0.5499999999999999,1.15,26.920244,1.5,9.0
0.5499999999999999,1.125,26.9192988,1.5,9.0
0.5499999999999999,1.1,26.9183946,1.5,9.0
0.5499999999999999,1.075,26.917206200000003,1.51,9.06
0.5499999999999999,1.05,26.9154852,1.52,9.12
0.5499999999999999,1.025,26.911862,1.53,9.18
0.5499999999999999,1.0,26.8942956,1.55,9.3
0.5499999999999999,0.975,26.8642264,1.59,9.54
0.5499999999999999,0.95,26.7961934,1.63,9.78
0.5499999999999999,0.9249999999999999,26.7011912,1.7,10.2
0.5499999999999999,0.8999999999999999,26.59553,1.77,10.62
0.5499999999999999,0.875,26.391032,1.85,11.1
0.5499999999999999,0.85,26.1692144,1.94,11.64
0.5499999999999999,0.825,25.9640646,2.04,12.22
0.5499999999999999,0.7999999999999999,25.6201554,2.15,12.88
0.5499999999999999,0.7749999999999999,25.297676799999998,2.27,13.6
0.5499999999999999,0.75,24.9665748,2.39,14.32
0.5499999999999999,0.725,24.5807328,2.52,15.09
0.5499999999999999,0.7,24.3075976,2.66,15.93
0.5499999999999999,0.6749999999999999,23.9937234,2.81,16.83
0.5499999999999999,0.6499999999999999,23.7029076,2.95,17.67
0.5499999999999999,0.625,23.485359,3.09,18.51
0.5499999999999999,0.6,23.221066999999998,3.2,19.01
0.5499999999999999,0.575,22.6945898,3.2,17.98
0.5499999999999999,0.5499999999999999,22.2086674,3.2,17.15
0.5499999999999999,0.5249999999999999,21.892196,3.2,16.38
0.5499999999999999,0.5,21.750556,3.2,15.65
0.5249999999999999,1.5,26.9249102,1.6,9.6
0.5249999999999999,1.475,27.1280438,1.6,9.6
0.5249999999999999,1.45,27.1229928,1.6,9.6
0.5249999999999999,1.425,27.121577600000002,1.6,9.6
0.5249999999999999,1.4,27.119399,1.6,9.6
0.5249999999999999,1.375,27.1184938,1.6,9.6
0.5249999999999999,1.35,27.119227,1.6,9.6
0.5249999999999999,1.325,27.1179356,1.6,9.6
0.5249999999999999,1.3,27.1167214,1.6,9.6
0.5249999999999999,1.275,27.116867,1.6,9.6
0.5249999999999999,1.25,27.1158892,1.6,9.6
0.5249999999999999,1.225,27.1145544,1.6,9.6
0.5249999999999999,1.2,27.1140044,1.6,9.6
0.5249999999999999,1.175,27.1133044,1.6,9.6
0.5249999999999999,1.15,27.111922200000002,1.6,9.6
0.5249999999999999,1.125,27.11207,1.61,9.66
0.5249999999999999,1.1,27.110720399999998,1.61,9.66
0.5249999999999999,1.075,27.1098692,1.61,9.66
0.5249999999999999,1.05,27.1073228,1.62,9.72
0.5249999999999999,1.025,27.0966366,1.64,9.84
0.5249999999999999,1.0,27.067865,1.66,9.96
0.5249999999999999,0.975,27.0319468,1.7,10.2
0.5249999999999999,0.95,26.9470234,1.74,10.44
0.5249999999999999,0.9249999999999999,26.8487698,1.81,10.86
0.5249999999999999,0.8999999999999999,26.7133758,1.88,11.28
0.5249999999999999,0.875,26.5279292,1.96,11.76
0.5249999999999999,0.85,26.2992936,2.05,12.3
0.5249999999999999,0.825,26.0633692,2.15,12.88
0.5249999999999999,0.7999999999999999,25.715806399999998,2.26,13.54
0.5249999999999999,0.7749999999999999,25.3554138,2.39,14.32
0.5249999999999999,0.75,25.064325,2.52,15.09
0.5249999999999999,0.725,24.5071776,2.66,15.93
0.5249999999999999,0.7,24.2363058,2.82,16.89
0.5249999999999999,0.6749999999999999,23.9156608,2.96,17.73
0.5249999999999999,0.6499999999999999,23.594512599999998,3.11,18.63
0.5249999999999999,0.625,23.2765672,3.2,18.82
0.5249999999999999,0.6,22.6585268,3.2,17.76
0.5249999999999999,0.575,22.121143,3.2,16.86
0.5249999999999999,0.5499999999999999,21.738784,3.2,16.1
0.5249999999999999,0.5249999999999999,21.4927266,3.2,15.39
0.5249999999999999,0.5,21.4183792,3.2,14.72
0.5,1.5,26.1179986,1.71,10.26
0.5,1.475,27.2886212,1.71,10.26
0.5,1.45,27.2824328,1.71,10.26
0.5,1.425,27.279495400000002,1.71,10.26
0.5,1.4,27.2782234,1.71,10.26
0.5,1.375,27.2763122,1.71,10.26
0.5,1.35,27.2751098,1.71,10.26
0.5,1.325,27.274354,1.71,10.26
0.5,1.3,27.274809400000002,1.71,10.26
0.5,1.275,27.2741162,1.71,10.26
0.5,1.25,27.2735884,1.71,10.26
0.5,1.225,27.272359,1.71,10.26
0.5,1.2,27.2720502,1.71,10.26
0.5,1.175,27.2713142,1.71,10.26
0.5,1.15,27.2706174,1.71,10.26
0.5,1.125,27.2702522,1.71,10.26
0.5,1.1,27.268763200000002,1.72,10.32
0.5,1.075,27.2670906,1.72,10.32
0.5,1.05,27.259959,1.73,10.38
0.5,1.025,27.2418608,1.75,10.5
0.5,1.0,27.210820599999998,1.77,10.62
0.5,0.975,27.1592938,1.81,10.86
0.5,0.95,27.1011548,1.85,11.1
0.5,0.9249999999999999,26.9491272,1.91,11.46
0.5,0.8999999999999999,26.8251838,1.98,11.88
0.5,0.875,26.6831586,2.06,12.36
0.5,0.85,26.3559642,2.16,12.96
0.5,0.825,26.1233978,2.26,13.54
0.5,0.7999999999999999,25.766951,2.38,14.26
0.5,0.7749999999999999,25.2763886,2.51,15.03
0.5,0.75,24.953748400000002,2.66,15.93
0.5,0.725,24.5194378,2.82,16.89
0.5,0.7,24.1056038,2.97,17.79
0.5,0.6749999999999999,23.8804266,3.12,18.69
0.5,0.6499999999999999,23.3478534,3.2,18.62
0.5,0.625,22.8286952,3.2,17.5
0.5,0.6,22.1430532,3.2,16.64
0.5,0.575,21.779567,3.2,15.9
0.5,0.5499999999999999,21.5525022,3.2,15.23
0.5,0.5249999999999999,21.2658986,3.2,14.53
0.5,0.5,21.2044578,3.2,13.86
